0,16.659715
1,-29.157671
10,-9.997492
100,-8.672720
101,-9.329986
102,9.578825
103,13.077975
104,11.911130
105,-31.155563
106,-29.386811
107,7.788378
108,7.610854
109,-20.386878
11,-9.997492
110,-29.103908
111,-8.672720
112,-29.261188
113,-29.857129
114,-29.857129
115,-29.857129
116,-29.261188
117,-19.747638
118,-25.405358
119,-29.857129
12,-9.997492
120,26.193414
121,-29.857129
122,-29.753613
123,16.991559
124,17.616575
125,-31.988650
126,-31.988650
127,-31.988650
128,13.317419
129,17.616575
13,32.804571
130,-27.803687
131,30.548651
132,21.217536
133,-24.304576
134,22.721614
135,22.675120
136,-31.988650
137,23.702443
138,23.702443
139,25.972402
14,-29.453377
140,14.314294
141,29.923635
142,30.548651
143,29.450039
144,14.314294
145,-30.619127
146,27.906643
147,-30.619127
148,14.314294
149,-31.009724
15,14.995402
150,-30.023186
151,14.314294
152,-29.270577
153,-29.270577
154,13.768170
155,17.307719
156,9.133303
157,20.525594
158,-30.619127
159,-6.878791
16,-9.997492
160,10.550370
161,17.307719
162,17.307719
163,32.333996
164,14.701040
165,16.647820
166,33.957281
167,16.647820
168,14.701040
169,-8.256032
17,-29.453377
170,16.647820
171,14.701040
172,14.701040
173,14.701040
174,33.404208
175,-8.256032
176,17.181610
177,-8.256032
178,17.181610
179,17.181610
18,27.511565
180,-9.595497
181,-9.595497
182,-9.595497
183,24.648881
184,16.556595
185,-8.256032
186,17.181610
187,17.181610
188,-7.510422
189,-30.921783
19,27.767799
190,12.607848
191,20.289826
192,-30.921783
193,17.745358
194,-30.921783
195,19.888330
196,17.120342
197,-30.921783
198,31.075160
199,14.450959
2,-29.424480
20,-30.049318
200,14.450959
201,21.746342
202,14.450959
203,-8.183762
204,18.271569
205,-7.588039
206,17.978860
207,14.433531
208,17.364811
209,14.450959
21,-30.049318
210,14.450959
211,-31.354292
212,12.912026
213,-8.999615
214,-8.999615
215,-9.595497
216,-9.595497
217,11.802650
218,41.263420
219,17.738645
22,-29.453377
220,11.802650
221,11.177651
222,17.566249
223,17.738645
224,17.566249
225,-29.579225
226,-31.823703
227,-31.823703
228,-31.823703
229,-31.823703
23,-29.453377
230,-8.083276
231,-29.579225
232,19.061464
233,-29.969822
234,17.566249
235,19.516751
236,-8.679102
237,-8.412310
238,-31.823703
239,17.738645
24,14.506337
240,18.016500
241,18.016500
242,31.147979
243,17.738645
244,12.914219
245,16.532714
246,12.673163
247,-29.554377
248,-10.696656
249,-31.354292
25,-31.658766
250,-31.354292
251,-31.354292
252,17.157729
253,15.884722
254,13.692021
255,17.157729
256,16.509737
257,11.840771
258,13.135651
259,17.144564
26,-29.826202
260,-8.208569
261,19.051393
262,-31.619988
263,41.263420
264,12.734764
265,14.094046
266,17.473038
267,16.978275
268,13.702288
269,16.978275
27,19.567573
270,17.473038
271,14.094046
272,33.718006
273,32.172198
274,34.972883
275,34.347867
276,17.473038
277,17.473038
278,10.470326
279,16.978275
28,15.256541
280,17.754336
281,14.559640
282,17.663422
283,17.663422
284,17.663422
285,34.972883
286,-31.198027
287,34.972883
288,34.972883
289,34.972883
29,10.369796
290,-31.184696
291,-31.198027
292,17.754336
293,16.013195
294,-7.444633
295,-31.184696
296,-7.773544
297,-8.313648
298,-8.313648
299,22.239796
3,-30.573088
30,-19.997775
300,15.388180
301,16.013195
302,16.013195
303,-8.208569
304,17.144564
305,15.873548
306,-31.619988
307,18.635829
308,-9.997492
309,16.978275
31,-29.826202
310,16.978275
311,23.065130
312,20.367197
313,20.367197
314,16.978275
315,20.367197
316,6.580640
317,20.367197
318,6.580640
319,19.073107
32,13.177123
320,6.580640
321,20.367197
322,20.367197
323,20.367197
324,-9.373937
325,10.070247
326,19.073107
327,13.870958
328,14.760993
329,28.782026
33,-31.658766
330,16.269129
331,14.760993
332,14.760993
333,14.135979
334,14.760993
335,16.269129
336,16.269129
337,-9.764498
338,24.137625
339,14.760993
34,18.156186
340,29.814743
341,16.659123
342,19.657879
343,16.659123
344,-31.619988
345,11.334783
346,19.510657
347,-8.527438
348,-9.997492
349,-30.723286
35,18.156186
350,-30.723286
351,16.659123
352,16.249091
353,-30.394153
354,13.302248
355,18.973414
356,23.216932
357,15.624076
358,21.831124
359,13.302248
36,-7.993497
360,17.202416
361,11.354367
362,-29.569447
363,17.202416
364,20.820918
365,10.962629
366,29.027055
367,19.649571
368,23.005914
369,14.117721
37,-31.404954
370,-31.510300
371,14.509479
372,-31.510300
373,-31.510300
374,-31.510300
375,14.509479
376,26.854035
377,-31.510300
378,18.973414
379,18.973414
38,18.935016
380,18.973414
381,18.348398
382,18.348398
383,17.202416
384,14.509479
385,16.494868
386,-7.136361
387,19.372571
388,18.747555
389,-7.136361
39,13.912670
390,-8.527438
391,11.959785
392,16.213025
393,14.940018
394,16.604784
395,-31.447597
396,23.252945
397,16.391385
398,18.000607
399,15.565034
4,-26.665636
40,15.713368
400,15.979768
401,-31.793968
402,15.869853
403,16.494868
404,19.773198
405,16.494868
406,16.494868
407,11.321836
408,18.562029
409,-31.447597
41,-31.658766
410,27.319166
411,14.928437
412,-7.707135
413,13.245944
414,-9.064532
415,16.725864
416,13.319218
417,-9.765285
418,-30.806116
419,15.515123
42,18.156186
420,14.890108
421,15.515123
422,-30.806116
423,18.859589
424,-7.394863
425,34.227160
426,17.920652
427,-8.468700
428,13.870958
429,32.859291
43,-31.404954
430,17.920652
431,-8.276367
432,-8.276367
433,40.765335
434,40.765335
435,22.366513
436,-8.276367
437,-8.276367
438,-8.276367
439,16.566034
44,17.531170
440,16.566034
441,28.422203
442,22.640329
443,-30.597888
444,-30.597888
445,24.209218
446,13.282627
447,16.566034
448,16.566034
449,14.156124
45,-7.993497
450,14.781139
451,17.364811
452,14.156124
453,10.537701
454,14.781139
455,14.781139
456,14.781139
457,14.781139
458,-8.468700
459,-21.223556
46,-28.327861
460,-28.510361
461,-9.997492
47,15.713368
48,-27.787067
49,-27.850139
5,12.912794
50,15.088352
51,-8.876816
52,-31.695248
53,-31.695248
54,-31.695248
55,11.469870
56,-13.800936
57,15.713368
58,-31.695248
59,-31.695248
6,16.269129
60,13.721960
61,18.859474
62,17.395071
63,-8.110137
64,-8.110137
65,23.009200
66,-8.283779
67,-8.283779
68,19.928513
69,-8.500763
7,29.834781
70,19.928513
71,-29.157671
72,19.928513
73,-8.110137
74,19.280521
75,19.928513
76,15.347284
77,-30.504843
78,-30.504843
79,15.347284
8,28.782026
80,33.385333
81,-31.198027
82,-31.464835
83,-31.198027
84,17.129320
85,-29.157671
86,15.347284
87,-30.504843
88,-30.504843
89,15.347284
9,-10.593397
90,15.347284
91,15.347284
92,-23.746108
93,-25.421535
94,-29.386811
95,-29.386811
96,-29.653619
97,-29.386811
98,9.284093
99,13.077975
