question,worker,answer
0,0,1
0,1,1
0,2,1
0,3,0
0,4,1
0,5,1
0,6,1
0,7,0
0,8,1
0,9,1
0,164,1
0,165,1
0,166,1
0,167,1
0,168,1
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,1
1,6,0
1,7,0
1,8,1
1,9,1
2,0,1
2,1,0
2,2,1
2,3,0
2,4,0
2,5,0
2,6,1
2,7,1
2,8,1
2,9,1
2,164,1
2,165,1
2,166,1
2,167,1
2,168,1
3,0,1
3,1,1
3,2,1
3,3,1
3,4,1
3,5,0
3,6,1
3,7,1
3,8,1
3,9,1
4,0,1
4,1,0
4,2,0
4,3,0
4,4,1
4,5,0
4,6,0
4,7,1
4,8,1
4,9,0
5,0,1
5,1,1
5,2,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,1
6,8,1
6,9,1
7,0,1
7,1,0
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,0
7,164,1
7,165,1
7,166,1
7,167,1
7,168,1
8,0,1
8,1,0
8,2,0
8,3,0
8,4,0
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
9,0,1
9,1,1
9,2,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,0
9,8,1
9,9,1
10,0,0
10,1,0
10,2,1
10,3,0
10,4,0
10,5,1
10,6,0
10,7,1
10,8,0
10,9,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,1
11,8,1
11,9,0
12,0,1
12,1,1
12,2,1
12,3,1
12,4,1
12,5,0
12,6,1
12,7,1
12,8,1
12,9,1
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,1
13,8,1
13,9,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,1
14,8,0
14,9,1
15,0,1
15,1,1
15,2,1
15,3,1
15,4,1
15,5,1
15,6,1
15,7,1
15,8,0
15,9,0
16,0,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,0
16,6,1
16,7,1
16,8,1
16,9,1
17,0,1
17,1,1
17,2,0
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,1
17,9,1
17,164,1
17,165,1
17,166,1
17,167,1
17,168,1
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,1
18,6,0
18,7,1
18,8,1
18,9,1
19,0,1
19,1,1
19,2,0
19,3,0
19,4,0
19,5,1
19,6,0
19,7,1
19,8,0
19,9,1
20,3,0
20,8,1
20,9,1
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,1
20,16,0
21,3,0
21,8,1
21,9,1
21,10,0
21,11,0
21,12,0
21,13,1
21,14,0
21,15,0
21,16,0
22,3,1
22,8,1
22,9,1
22,10,0
22,11,1
22,12,0
22,13,1
22,14,0
22,15,0
22,16,1
22,164,1
22,165,1
22,166,1
22,167,1
22,168,1
23,3,0
23,8,0
23,9,1
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,1
23,16,0
24,3,0
24,8,1
24,9,1
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,1
24,16,1
25,3,1
25,8,1
25,9,1
25,10,1
25,11,1
25,12,0
25,13,0
25,14,1
25,15,0
25,16,1
26,3,0
26,8,1
26,9,1
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,1
26,16,0
27,3,0
27,8,1
27,9,1
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
28,3,0
28,8,0
28,9,1
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,1
28,16,0
29,3,1
29,8,1
29,9,0
29,10,1
29,11,1
29,12,0
29,13,1
29,14,1
29,15,1
29,16,0
29,164,0
29,165,0
29,166,0
29,167,0
29,168,0
30,3,0
30,8,1
30,9,1
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,1
31,3,1
31,8,1
31,9,1
31,10,0
31,11,0
31,12,0
31,13,0
31,14,1
31,15,0
31,16,1
31,164,1
31,165,1
31,166,1
31,167,1
31,168,1
32,3,1
32,8,1
32,9,1
32,10,1
32,11,1
32,12,1
32,13,1
32,14,1
32,15,1
32,16,1
33,3,1
33,8,1
33,9,1
33,10,1
33,11,1
33,12,1
33,13,1
33,14,1
33,15,1
33,16,1
34,3,0
34,8,1
34,9,1
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
35,3,0
35,8,1
35,9,1
35,10,0
35,11,0
35,12,0
35,13,1
35,14,0
35,15,0
35,16,0
36,3,1
36,8,1
36,9,1
36,10,1
36,11,0
36,12,0
36,13,1
36,14,1
36,15,0
36,16,1
36,164,1
36,165,1
36,166,1
36,167,1
36,168,1
37,3,0
37,8,1
37,9,1
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,1
37,16,0
38,3,0
38,8,1
38,9,1
38,10,1
38,11,0
38,12,1
38,13,1
38,14,1
38,15,0
38,16,1
39,3,1
39,8,1
39,9,1
39,10,1
39,11,1
39,12,1
39,13,1
39,14,1
39,15,1
39,16,1
40,1,0
40,3,0
40,5,0
40,8,1
40,9,0
40,17,1
40,18,1
40,19,1
40,20,0
40,21,1
40,164,1
40,165,1
40,166,1
40,167,1
40,168,1
41,1,0
41,3,0
41,5,1
41,8,1
41,9,1
41,17,1
41,18,1
41,19,0
41,20,0
41,21,1
41,164,1
41,165,1
41,166,1
41,167,1
41,168,1
42,1,0
42,3,0
42,5,0
42,8,0
42,9,1
42,17,1
42,18,0
42,19,0
42,20,1
42,21,0
43,1,0
43,3,1
43,5,1
43,8,1
43,9,1
43,17,1
43,18,1
43,19,0
43,20,1
43,21,1
43,164,1
43,165,1
43,166,1
43,167,1
43,168,1
44,1,0
44,3,1
44,5,1
44,8,0
44,9,1
44,17,1
44,18,1
44,19,0
44,20,1
44,21,1
44,164,1
44,165,1
44,166,1
44,167,1
44,168,1
45,1,0
45,3,1
45,5,0
45,8,1
45,9,0
45,17,0
45,18,1
45,19,1
45,20,0
45,21,0
45,164,1
45,165,1
45,166,1
45,167,1
45,168,1
46,1,0
46,3,0
46,5,0
46,8,1
46,9,1
46,17,1
46,18,1
46,19,0
46,20,0
46,21,1
46,164,1
46,165,1
46,166,1
46,167,1
46,168,1
47,1,1
47,3,1
47,5,1
47,8,1
47,9,1
47,17,1
47,18,1
47,19,1
47,20,1
47,21,1
47,164,0
47,165,0
47,166,0
47,167,0
47,168,0
48,1,1
48,3,1
48,5,0
48,8,1
48,9,1
48,17,1
48,18,1
48,19,1
48,20,1
48,21,1
48,164,1
48,165,1
48,166,1
48,167,1
48,168,1
49,1,1
49,3,1
49,5,1
49,8,1
49,9,1
49,17,1
49,18,1
49,19,1
49,20,0
49,21,1
49,164,1
49,165,1
49,166,1
49,167,1
49,168,1
50,1,0
50,3,1
50,5,1
50,8,1
50,9,1
50,17,1
50,18,1
50,19,1
50,20,0
50,21,0
50,164,1
50,165,1
50,166,1
50,167,1
50,168,1
51,1,1
51,3,1
51,5,0
51,8,0
51,9,0
51,17,1
51,18,1
51,19,1
51,20,1
51,21,1
51,164,1
51,165,1
51,166,1
51,167,1
51,168,1
52,1,1
52,3,1
52,5,1
52,8,1
52,9,1
52,17,0
52,18,1
52,19,0
52,20,1
52,21,1
52,164,1
52,165,1
52,166,1
52,167,1
52,168,1
53,1,0
53,3,0
53,5,0
53,8,1
53,9,1
53,17,1
53,18,0
53,19,0
53,20,0
53,21,0
54,1,0
54,3,0
54,5,1
54,8,1
54,9,1
54,17,0
54,18,1
54,19,0
54,20,1
54,21,0
55,1,1
55,3,0
55,5,1
55,8,1
55,9,0
55,17,1
55,18,1
55,19,1
55,20,1
55,21,1
55,164,1
55,165,1
55,166,1
55,167,1
55,168,1
56,1,1
56,3,1
56,5,1
56,8,1
56,9,1
56,17,1
56,18,1
56,19,1
56,20,1
56,21,1
56,164,0
56,165,0
56,166,0
56,167,0
56,168,0
57,1,1
57,3,1
57,5,1
57,8,1
57,9,1
57,17,1
57,18,1
57,19,1
57,20,0
57,21,1
57,164,1
57,165,1
57,166,1
57,167,1
57,168,1
58,1,1
58,3,0
58,5,0
58,8,1
58,9,1
58,17,1
58,18,1
58,19,0
58,20,0
58,21,1
58,164,1
58,165,1
58,166,1
58,167,1
58,168,1
59,1,0
59,3,1
59,5,1
59,8,1
59,9,1
59,17,1
59,18,1
59,19,0
59,20,0
59,21,1
59,164,1
59,165,1
59,166,1
59,167,1
59,168,1
60,5,0
60,7,1
60,8,1
60,9,1
60,22,1
60,23,1
60,24,0
60,25,0
60,26,1
60,27,1
61,5,1
61,7,1
61,8,1
61,9,0
61,22,0
61,23,1
61,24,1
61,25,1
61,26,1
61,27,1
62,5,0
62,7,1
62,8,1
62,9,1
62,22,0
62,23,0
62,24,0
62,25,0
62,26,0
62,27,0
63,5,0
63,7,1
63,8,1
63,9,1
63,22,0
63,23,0
63,24,0
63,25,0
63,26,1
63,27,0
64,5,0
64,7,1
64,8,1
64,9,1
64,22,0
64,23,0
64,24,0
64,25,1
64,26,0
64,27,0
65,5,1
65,7,1
65,8,1
65,9,1
65,22,1
65,23,1
65,24,1
65,25,1
65,26,1
65,27,1
66,5,0
66,7,1
66,8,1
66,9,0
66,22,0
66,23,0
66,24,0
66,25,0
66,26,0
66,27,0
67,5,1
67,7,0
67,8,1
67,9,1
67,22,0
67,23,1
67,24,1
67,25,0
67,26,1
67,27,1
68,5,0
68,7,1
68,8,1
68,9,0
68,22,0
68,23,0
68,24,0
68,25,0
68,26,0
68,27,0
69,5,1
69,7,1
69,8,1
69,9,1
69,22,0
69,23,1
69,24,1
69,25,1
69,26,1
69,27,1
70,5,0
70,7,1
70,8,1
70,9,0
70,22,0
70,23,0
70,24,0
70,25,0
70,26,0
70,27,0
71,5,1
71,7,0
71,8,1
71,9,0
71,22,0
71,23,0
71,24,0
71,25,0
71,26,0
71,27,0
72,5,0
72,7,1
72,8,1
72,9,1
72,22,0
72,23,0
72,24,0
72,25,0
72,26,0
72,27,0
73,5,1
73,7,1
73,8,1
73,9,1
73,22,1
73,23,0
73,24,0
73,25,0
73,26,0
73,27,0
74,5,1
74,7,1
74,8,1
74,9,1
74,22,1
74,23,0
74,24,1
74,25,1
74,26,1
74,27,1
75,5,1
75,7,1
75,8,1
75,9,1
75,22,0
75,23,1
75,24,1
75,25,1
75,26,1
75,27,1
76,5,1
76,7,1
76,8,1
76,9,1
76,22,0
76,23,0
76,24,0
76,25,0
76,26,0
76,27,0
77,5,0
77,7,1
77,8,1
77,9,1
77,22,1
77,23,1
77,24,1
77,25,1
77,26,1
77,27,1
78,5,1
78,7,1
78,8,1
78,9,1
78,22,1
78,23,0
78,24,0
78,25,0
78,26,0
78,27,0
79,5,0
79,7,1
79,8,1
79,9,1
79,22,1
79,23,1
79,24,1
79,25,1
79,26,1
79,27,1
80,1,1
80,5,1
80,6,1
80,7,1
80,8,1
80,9,1
80,10,1
80,15,0
80,28,0
80,29,0
80,164,1
80,165,1
80,166,1
80,167,1
80,168,1
81,1,0
81,5,1
81,6,1
81,7,1
81,8,1
81,9,0
81,10,0
81,15,1
81,28,0
81,29,0
82,1,0
82,5,1
82,6,0
82,7,1
82,8,1
82,9,1
82,10,0
82,15,0
82,28,1
82,29,0
83,1,0
83,5,1
83,6,0
83,7,1
83,8,1
83,9,1
83,10,0
83,15,0
83,28,0
83,29,0
84,1,1
84,5,1
84,6,1
84,7,1
84,8,0
84,9,1
84,10,1
84,15,1
84,28,1
84,29,1
85,1,1
85,5,0
85,6,1
85,7,0
85,8,0
85,9,1
85,10,1
85,15,1
85,28,1
85,29,1
86,1,0
86,5,1
86,6,0
86,7,1
86,8,1
86,9,0
86,10,0
86,15,1
86,28,0
86,29,0
87,1,1
87,5,0
87,6,0
87,7,1
87,8,0
87,9,0
87,10,0
87,15,1
87,28,0
87,29,0
88,1,1
88,5,1
88,6,1
88,7,1
88,8,1
88,9,1
88,10,1
88,15,1
88,28,1
88,29,1
89,1,1
89,5,1
89,6,1
89,7,1
89,8,1
89,9,0
89,10,1
89,15,1
89,28,1
89,29,1
90,1,1
90,5,0
90,6,0
90,7,0
90,8,1
90,9,1
90,10,1
90,15,0
90,28,1
90,29,1
90,164,0
90,165,0
90,166,0
90,167,0
90,168,0
91,1,0
91,5,0
91,6,0
91,7,1
91,8,1
91,9,0
91,10,0
91,15,0
91,28,0
91,29,0
92,1,1
92,5,0
92,6,0
92,7,1
92,8,0
92,9,1
92,10,0
92,15,1
92,28,0
92,29,0
93,1,1
93,5,0
93,6,1
93,7,1
93,8,1
93,9,0
93,10,1
93,15,1
93,28,1
93,29,1
94,1,1
94,5,1
94,6,1
94,7,0
94,8,0
94,9,0
94,10,1
94,15,0
94,28,0
94,29,0
94,164,1
94,165,1
94,166,1
94,167,1
94,168,1
95,1,1
95,5,1
95,6,1
95,7,1
95,8,1
95,9,1
95,10,1
95,15,1
95,28,1
95,29,1
96,1,0
96,5,1
96,6,0
96,7,0
96,8,1
96,9,1
96,10,0
96,15,1
96,28,0
96,29,0
97,1,0
97,5,1
97,6,0
97,7,1
97,8,1
97,9,1
97,10,0
97,15,0
97,28,0
97,29,0
98,1,0
98,5,0
98,6,0
98,7,0
98,8,1
98,9,1
98,10,0
98,15,1
98,28,0
98,29,0
99,1,1
99,5,1
99,6,1
99,7,1
99,8,0
99,9,1
99,10,1
99,15,1
99,28,1
99,29,1
100,1,1
100,5,1
100,7,1
100,8,1
100,9,0
100,15,1
100,30,1
100,31,1
100,32,1
100,33,1
101,1,0
101,5,1
101,7,1
101,8,1
101,9,1
101,15,0
101,30,0
101,31,0
101,32,0
101,33,0
102,1,1
102,5,1
102,7,1
102,8,0
102,9,1
102,15,1
102,30,1
102,31,1
102,32,1
102,33,1
103,1,0
103,5,1
103,7,1
103,8,1
103,9,0
103,15,1
103,30,0
103,31,0
103,32,0
103,33,0
104,1,1
104,5,0
104,7,1
104,8,1
104,9,1
104,15,1
104,30,1
104,31,1
104,32,1
104,33,1
105,1,0
105,5,1
105,7,1
105,8,1
105,9,1
105,15,1
105,30,0
105,31,0
105,32,0
105,33,0
106,1,0
106,5,0
106,7,1
106,8,0
106,9,1
106,15,0
106,30,0
106,31,1
106,32,0
106,33,0
107,1,0
107,5,0
107,6,0
107,8,0
107,9,1
107,34,0
107,35,0
107,36,0
107,37,0
107,38,0
108,1,0
108,5,0
108,6,0
108,8,1
108,9,1
108,34,0
108,35,0
108,36,0
108,37,0
108,38,0
109,1,1
109,5,0
109,6,1
109,8,0
109,9,0
109,34,1
109,35,0
