question,worker,answer
207,20,0
207,54,1
207,55,1
207,56,1
207,57,1
207,58,1
207,59,1
208,3,0
208,7,1
208,8,1
208,9,1
208,53,0
208,60,0
208,61,0
208,62,0
208,63,0
208,64,0
209,3,1
209,7,1
209,8,1
209,9,1
209,53,1
209,60,0
209,61,1
209,62,0
209,63,1
209,64,1
210,3,0
210,7,1
210,8,1
210,9,0
210,53,0
210,60,1
210,61,0
210,62,0
210,63,0
210,64,0
211,3,1
211,5,1
211,8,1
211,9,1
211,65,1
211,66,0
211,67,0
211,68,1
211,69,1
211,70,1
212,3,1
212,5,1
212,8,1
212,9,1
212,65,1
212,66,1
212,67,1
212,68,1
212,69,0
212,70,1
213,3,1
213,5,1
213,8,1
213,9,1
213,65,1
213,66,1
213,67,0
213,68,0
213,69,0
213,70,1
214,3,1
214,5,0
214,8,1
214,9,1
214,65,1
214,66,1
214,67,1
214,68,1
214,69,1
214,70,1
215,3,0
215,5,0
215,8,1
215,9,0
215,65,0
215,66,0
215,67,0
215,68,1
215,69,0
215,70,0
216,3,0
216,5,0
216,8,1
216,9,0
216,65,0
216,66,0
216,67,0
216,68,1
216,69,0
216,70,0
217,3,1
217,5,1
217,8,1
217,9,1
217,65,1
217,66,1
217,67,1
217,68,1
217,69,1
217,70,1
218,3,1
218,5,1
218,8,1
218,9,1
218,65,1
218,66,1
218,67,1
218,68,1
218,69,1
218,70,1
219,3,1
219,5,0
219,8,1
219,9,0
219,65,1
219,66,1
219,67,0
219,68,0
219,69,1
219,70,1
220,3,1
220,5,1
220,8,1
220,9,0
220,65,1
220,66,1
220,67,1
220,68,1
220,69,1
220,70,1
221,3,0
221,5,1
221,8,1
221,9,1
221,65,0
221,66,0
221,67,0
221,68,0
221,69,0
221,70,0
222,3,1
222,5,0
222,8,1
222,9,1
222,65,0
222,66,0
222,67,0
222,68,1
222,69,0
222,70,0
223,3,1
223,5,1
223,8,0
223,9,1
223,65,1
223,66,1
223,67,1
223,68,1
223,69,0
223,70,1
224,3,0
224,5,1
224,8,0
224,9,1
224,65,0
224,66,0
224,67,0
224,68,0
224,69,0
224,70,0
225,3,1
225,5,1
225,8,0
225,9,1
225,65,1
225,66,1
225,67,1
225,68,1
225,69,1
225,70,1
226,3,0
226,5,0
226,8,1
226,9,1
226,65,0
226,66,0
226,67,0
226,68,0
226,69,0
226,70,0
227,3,1
227,5,1
227,8,1
227,9,1
227,65,1
227,66,1
227,67,1
227,68,1
227,69,1
227,70,1
228,3,0
228,5,0
228,8,1
228,9,1
228,65,0
228,66,0
228,67,0
228,68,0
228,69,0
228,70,0
229,3,0
229,5,0
229,8,1
229,9,0
229,65,0
229,66,0
229,67,0
229,68,1
229,69,0
229,70,0
230,3,0
230,5,0
230,8,1
230,9,1
230,65,0
230,66,0
230,67,0
230,68,0
230,69,0
230,70,0
231,1,0
231,3,0
231,5,0
231,8,1
231,9,1
231,15,1
231,71,0
231,72,0
231,73,1
231,74,0
232,1,1
232,3,1
232,5,0
232,8,1
232,9,1
232,15,1
232,71,1
232,72,1
232,73,1
232,74,1
233,1,1
233,3,1
233,5,1
233,8,1
233,9,1
233,15,1
233,71,1
233,72,1
233,73,1
233,74,0
233,164,1
233,165,1
233,166,1
233,167,1
233,168,1
234,1,0
234,3,0
234,5,0
234,8,1
234,9,0
234,15,0
234,71,1
234,72,1
234,73,0
234,74,0
235,1,0
235,3,0
235,5,0
235,8,1
235,9,0
235,15,0
235,71,1
235,72,1
235,73,0
235,74,0
236,1,0
236,3,0
236,5,1
236,8,1
236,9,1
236,15,1
236,71,0
236,72,0
236,73,0
236,74,0
237,1,1
237,3,1
237,5,1
237,8,0
237,9,1
237,15,1
237,71,1
237,72,0
237,73,1
237,74,1
237,164,0
237,165,0
237,166,0
237,167,0
237,168,0
238,1,1
238,3,1
238,5,1
238,8,1
238,9,1
238,15,1
238,71,1
238,72,1
238,73,1
238,74,1
239,1,1
239,3,1
239,5,1
239,8,1
239,9,1
239,15,1
239,71,1
239,72,1
239,73,0
239,74,1
239,164,0
239,165,0
239,166,0
239,167,0
239,168,0
240,1,0
240,3,0
240,5,0
240,8,1
240,9,0
240,15,0
240,71,0
240,72,0
240,73,0
240,74,0
241,1,0
241,3,0
241,5,0
241,8,0
241,9,1
241,15,0
241,71,0
241,72,0
241,73,0
241,74,0
242,1,0
242,3,0
242,5,0
242,8,1
242,9,1
242,15,1
242,71,0
242,72,0
242,73,0
242,74,0
243,1,1
243,3,1
243,5,1
243,8,1
243,9,0
243,15,1
243,71,1
243,72,1
243,73,1
243,74,1
244,1,1
244,3,1
244,5,1
244,8,1
244,9,1
244,15,1
244,71,1
244,72,1
244,73,1
244,74,1
245,1,0
245,3,1
245,5,1
245,8,1
245,9,1
245,15,1
245,71,1
245,72,1
245,73,0
245,74,1
245,164,1
245,165,1
245,166,1
245,167,1
245,168,1
246,1,1
246,3,1
246,5,1
246,8,0
246,9,1
246,15,0
246,71,1
246,72,1
246,73,1
246,74,1
247,1,0
247,3,0
247,5,0
247,8,1
247,9,1
247,15,1
247,71,0
247,72,0
247,73,0
247,74,0
248,1,0
248,3,0
248,5,0
248,8,1
248,9,1
248,15,1
248,71,1
248,72,1
248,73,0
248,74,1
248,164,1
248,165,1
248,166,1
248,167,1
248,168,1
249,1,0
249,3,1
249,5,0
249,8,1
249,9,1
249,15,0
249,71,1
249,72,1
249,73,1
249,74,1
249,164,1
249,165,1
249,166,1
249,167,1
249,168,1
250,1,0
250,3,0
250,5,0
250,8,1
250,9,1
250,15,1
250,71,0
250,72,0
250,73,0
250,74,0
251,1,0
251,5,1
251,8,1
251,9,0
251,10,0
251,75,0
251,76,0
251,77,0
251,78,1
251,79,0
252,1,1
252,5,1
252,8,1
252,9,1
252,10,1
252,75,0
252,76,1
252,77,0
252,78,1
252,79,1
252,164,1
252,165,1
252,166,1
252,167,1
252,168,1
253,1,1
253,5,1
253,8,1
253,9,1
253,10,1
253,75,1
253,76,1
253,77,1
253,78,1
253,79,1
254,1,1
254,5,1
254,8,0
254,9,1
254,10,0
254,75,1
254,76,1
254,77,1
254,78,1
254,79,1
254,164,1
254,165,1
254,166,1
254,167,1
254,168,1
255,1,1
255,5,1
255,8,1
255,9,1
255,10,0
255,75,1
255,76,0
255,77,0
255,78,1
255,79,1
255,164,1
255,165,1
255,166,1
255,167,1
255,168,1
256,1,1
256,5,1
256,8,1
256,9,1
256,10,1
256,75,1
256,76,0
256,77,1
256,78,1
256,79,1
257,1,0
257,5,1
257,8,0
257,9,1
257,10,0
257,75,0
257,76,1
257,77,0
257,78,1
257,79,1
257,164,1
257,165,1
257,166,1
257,167,1
257,168,1
258,1,1
258,5,1
258,8,1
258,9,1
258,10,1
258,75,1
258,76,0
258,77,1
258,78,1
258,79,1
259,1,0
259,5,0
259,8,0
259,9,1
259,10,0
259,75,0
259,76,1
259,77,0
259,78,0
259,79,0
260,1,0
260,5,1
260,8,1
260,9,1
260,10,0
260,75,0
260,76,1
260,77,0
260,78,1
260,79,0
261,1,1
261,5,0
261,8,0
261,9,1
261,10,1
261,75,0
261,76,1
261,77,1
261,78,0
261,79,1
261,164,1
261,165,1
261,166,1
261,167,1
261,168,1
262,1,0
262,5,1
262,8,1
262,9,1
262,10,0
262,75,0
262,76,0
262,77,0
262,78,0
262,79,0
263,1,0
263,5,1
263,8,1
263,9,1
263,10,1
263,75,1
263,76,1
263,77,1
263,78,1
263,79,1
263,164,1
263,165,1
263,166,1
263,167,1
263,168,1
264,1,1
264,5,1
264,8,0
264,9,1
264,10,0
264,75,1
264,76,1
264,77,1
264,78,1
264,79,1
264,164,1
264,165,1
264,166,1
264,167,1
264,168,1
265,1,0
265,5,0
265,8,1
265,9,1
265,10,0
265,75,0
265,76,0
265,77,0
265,78,0
265,79,1
266,1,0
266,5,1
266,8,0
266,9,1
266,10,0
266,75,0
266,76,0
266,77,1
266,78,0
266,79,1
267,1,0
267,5,1
267,8,1
267,9,1
267,10,0
267,75,0
267,76,1
267,77,0
267,78,0
267,79,0
268,1,0
268,5,1
268,8,1
268,9,1
268,10,0
268,75,0
268,76,1
268,77,1
268,78,1
268,79,1
268,164,1
268,165,1
268,166,1
268,167,1
268,168,1
269,1,1
269,5,1
269,8,1
269,9,0
269,10,1
269,75,1
269,76,1
269,77,1
269,78,1
269,79,1
270,1,1
270,5,1
270,8,1
270,9,1
270,10,1
270,75,0
270,76,1
270,77,1
270,78,1
270,79,1
270,164,1
270,165,1
270,166,1
270,167,1
270,168,1
271,1,0
271,3,0
271,5,1
271,7,0
271,8,1
271,9,1
271,80,0
271,81,0
271,82,1
271,83,1
271,164,1
271,165,1
271,166,1
271,167,1
271,168,1
272,1,0
272,3,0
272,5,0
272,7,1
272,8,0
272,9,1
272,80,1
272,81,0
272,82,0
272,83,0
273,1,1
273,3,1
273,5,1
273,7,1
273,8,1
273,9,1
273,80,1
273,81,0
273,82,1
273,83,1
273,164,1
273,165,1
273,166,1
273,167,1
273,168,1
274,1,0
274,3,0
274,5,0
274,7,1
274,8,1
274,9,1
274,80,1
274,81,0
274,82,1
274,83,1
274,164,1
274,165,1
274,166,1
274,167,1
274,168,1
275,1,0
275,3,0
275,5,1
275,7,1
275,8,1
275,9,1
275,80,0
275,81,0
275,82,0
275,83,0
276,1,0
276,3,0
276,5,1
276,7,1
276,8,1
276,9,1
276,80,0
276,81,0
276,82,1
276,83,0
277,1,0
277,3,1
277,5,1
277,7,1
277,8,1
277,9,0
277,80,1
277,81,0
277,82,0
277,83,1
277,164,1
277,165,1
277,166,1
277,167,1
277,168,1
278,1,0
278,3,0
278,5,1
278,7,1
278,8,1
278,9,1
278,80,0
278,81,0
278,82,0
278,83,1
279,1,1
279,3,1
279,5,1
279,7,1
279,8,1
279,9,1
279,80,1
279,81,1
279,82,1
279,83,1
280,1,1
280,3,1
280,5,0
280,7,1
280,8,0
280,9,1
280,80,1
280,81,0
280,82,1
280,83,0
280,164,1
280,165,1
280,166,1
280,167,1
280,168,1
281,1,1
281,3,1
281,5,1
281,7,1
281,8,0
281,9,0
281,80,1
281,81,1
281,82,1
281,83,1
282,1,1
282,3,1
282,5,0
282,7,1
282,8,1
282,9,1
282,80,1
282,81,0
282,82,1
282,83,1
282,164,1
282,165,1
282,166,1
282,167,1
282,168,1
283,1,0
283,3,1
283,5,0
283,7,1
283,8,1
283,9,1
283,80,0
283,81,0
283,82,1
283,83,1
283,164,1
283,165,1
283,166,1
283,167,1
283,168,1
284,1,1
284,3,1
284,5,1
284,7,1
284,8,1
284,9,1
284,80,0
284,81,0
284,82,1
284,83,0
284,164,1
284,165,1
284,166,1
284,167,1
284,168,1
285,1,0
285,3,1
285,5,0
285,7,1
285,8,1
285,9,1
285,80,1
285,81,0
285,82,1
285,83,1
285,164,1
285,165,1
285,166,1
285,167,1
285,168,1
286,1,1
286,5,1
286,7,1
286,8,0
286,9,1
286,15,1
286,30,1
286,31,1
286,32,1
286,33,1
287,1,0
287,5,1
287,7,1
287,8,1
287,9,0
287,15,0
287,30,0
287,31,0
287,32,0
287,33,0
288,1,0
288,5,1
288,7,1
288,8,1
288,9,1
288,15,1
288,30,0
288,31,0
288,32,0
288,33,0
289,1,0
289,5,0
289,7,1
289,8,1
289,9,1
289,15,0
289,30,0
289,31,0
289,32,1
289,33,0
290,1,0
290,5,1
290,7,1
290,8,1
290,9,1
290,15,1
290,30,0
290,31,0
290,32,0
290,33,0
291,1,1
291,5,0
291,7,1
291,8,1
291,9,0
291,15,1
291,30,1
291,31,1
291,32,1
291,33,1
292,1,1
292,5,1
292,7,1
292,8,1
292,9,1
292,15,1
292,30,0
292,31,1
292,32,1
292,33,1
293,1,0
293,5,1
293,7,1
293,8,1
293,9,1
293,15,1
293,30,0
293,31,1
293,32,1
293,33,0
293,164,1
293,165,1
293,166,1
293,167,1
293,168,1
294,1,1
294,5,0
294,7,0
294,8,1
294,9,1
294,15,1
294,30,1
294,31,1
294,32,0
294,33,1
294,164,0
294,165,0
294,166,0
294,167,0
294,168,0
295,1,0
295,5,1
295,7,1
295,8,0
295,9,1
295,15,0
295,30,0
295,31,0
295,32,0
295,33,0
296,1,1
296,5,1
296,7,1
296,8,1
296,9,1
296,15,0
296,30,1
296,31,1
296,32,1
296,33,1
297,1,1
297,5,1
297,7,1
297,8,1
297,9,0
297,15,1
297,30,1
297,31,1
297,32,1
297,33,1
298,1,1
298,5,1
298,7,1
298,8,1
298,9,1
298,15,1
298,30,0
298,31,1
298,32,0
298,33,0
298,164,0
298,165,0
298,166,0
298,167,0
298,168,0
299,1,0
299,3,0
299,5,0
299,7,1
299,8,1
299,9,1
299,80,1
299,81,1
299,82,1
299,83,1
299,164,1
299,165,1
299,166,1
299,167,1
299,168,1
300,1,1
300,3,1
300,5,1
300,7,1
300,8,1
300,9,1
300,80,1
300,81,1
300,82,1
300,83,1
301,1,1
301,3,0
301,5,1
301,7,1
301,8,1
301,9,1
301,80,0
301,81,0
301,82,1
301,83,0
301,164,1
301,165,1
301,166,1
301,167,1
301,168,1
302,1,1
302,3,1
302,5,1
302,7,1
302,8,1
302,9,1
302,80,1
302,81,0
302,82,1
302,83,1
302,164,1
302,165,1
302,166,1
302,167,1
302,168,1
303,1,1
303,3,1
303,5,0
303,7,1
303,8,1
303,9,1
303,80,1
303,81,1
303,82,1
303,83,0
303,164,1
303,165,1
303,166,1
303,167,1
303,168,1
304,5,1
304,7,1
304,8,1
304,9,1
304,15,0
304,44,0
304,84,1
304,85,1
304,86,1
304,87,1
304,164,1
304,165,1
304,166,1
304,167,1
304,168,1
305,5,1
305,7,1
305,8,1
305,9,1
305,15,0
305,44,1
305,84,0
305,85,0
305,86,1
305,87,1
305,164,1
305,165,1
305,166,1
305,167,1
305,168,1
306,5,1
306,7,1
306,8,1
306,9,1
306,15,1
306,44,0
306,84,0
306,85,0
306,86,1
306,87,1
306,164,0
306,165,0
306,166,0
306,167,0
306,168,0
307,5,0
307,7,1
307,8,1
307,9,1
307,15,1
307,44,1
307,84,1
307,85,1
307,86,1
307,87,1
307,164,1
307,165,1
307,166,1
307,167,1
307,168,1
308,5,0
308,7,1
308,8,1
308,9,0
308,15,1
308,44,1
308,84,0
308,85,0
308,86,1
308,87,1
308,164,1
308,165,1
308,166,1
308,167,1
308,168,1
309,5,1
309,7,1
309,8,1
309,9,0
309,15,0
309,44,1
309,84,0
309,85,1
309,86,0
309,87,1
309,164,1
309,165,1
309,166,1
309,167,1
309,168,1
310,5,1
310,7,0
310,8,1
310,9,0
310,15,1
310,44,1
310,84,0
310,85,1
310,86,0
310,87,1
310,164,1
310,165,1
310,166,1
310,167,1
310,168,1
311,5,0
311,7,1
311,8,1
311,9,0
311,15,0
311,44,0
311,84,0
311,85,0
311,86,1
311,87,1
312,5,0
312,7,1
312,8,0
312,9,0
312,15,1
312,44,1
312,84,1
312,85,1
312,86,1
312,87,1
312,164,1
312,165,1
312,166,1
312,167,1
312,168,1
313,5,0
313,7,0
313,8,1
313,9,0
313,15,0
313,44,0
313,84,0
313,85,1
313,86,0
313,87,1
313,164,1
313,165,1
313,166,1
313,167,1
313,168,1
314,5,1
314,7,1
314,8,1
314,9,0
314,15,1
314,44,0
314,84,0
314,85,0
314,86,1
314,87,1
314,164,0
314,165,0
314,166,0
314,167,0
314,168,0
315,5,1
315,7,1
315,8,1
315,9,0
315,15,1
315,44,0
315,84,0
315,85,0
315,86,0
315,87,1
316,5,1
316,7,1
316,8,0
316,9,1
316,15,1
316,44,0
316,84,0
316,85,0
316,86,0
316,87,1
317,5,0
317,7,1
317,8,0
317,9,0
317,15,0
317,44,1
317,84,0
317,85,1
317,86,1
317,87,1
317,164,1
317,165,1
317,166,1
317,167,1
317,168,1
318,5,0
318,7,0
318,8,1
318,9,1
318,15,1
318,44,1
318,84,1
318,85,1
318,86,1
318,87,1
318,164,1
318,165,1
318,166,1
318,167,1
318,168,1
319,5,0
319,7,1
319,8,0
319,9,1
319,15,0
319,44,0
319,84,0
319,85,0
319,86,0
319,87,1
320,5,0
320,7,0
320,8,1
320,9,1
320,15,1
320,44,1
320,84,1
320,85,1
320,86,1
320,87,1
320,164,1
320,165,1
320,166,1
320,167,1
320,168,1
321,5,1
321,7,1
321,8,1
321,9,1
321,15,1
321,44,1
321,84,1
321,85,1
321,86,0
321,87,1
321,164,1
321,165,1
321,166,1
321,167,1
321,168,1
322,5,0
322,7,1
322,8,1
322,9,1
322,15,0
322,44,0
322,84,0
322,85,0
322,86,0
322,87,1
323,5,1
323,7,0
323,8,0
323,9,1
323,15,1
323,44,0
323,84,0
323,85,1
323,86,0
323,87,1
323,164,1
323,165,1
323,166,1
323,167,1
323,168,1
324,1,0
324,5,1
324,8,1
324,14,0
324,32,0
324,55,0
324,67,0
324,88,0
324,89,0
324,90,0
325,1,0
325,5,1
325,8,1
325,14,0
325,32,0
325,55,0
325,67,1
325,88,0
325,89,0
325,90,0
326,1,0
326,5,1
326,8,0
326,14,0
326,32,0
326,55,0
326,67,0
326,88,0
326,89,0
326,90,1
327,1,1
327,5,1
327,8,1
327,14,0
327,32,1
327,55,1
327,67,1
327,88,1
327,89,1
327,90,1
328,1,1
328,5,1
328,8,1
328,14,1
328,32,1
328,55,1
328,67,1
328,88,1
328,89,1
328,90,1
329,1,1
329,5,1
329,7,0
329,8,1
329,9,1
329,15,0
329,85,0
329,91,0
329,92,0
329,93,0
330,1,1
330,5,0
330,7,1
330,8,1
330,9,1
330,15,0
330,85,1
330,91,1
330,92,1
330,93,1
331,1,1
331,5,1
331,7,1
331,8,1
331,9,1
331,15,1
331,85,1
331,91,1
331,92,1
331,93,0
332,1,1
332,5,0
332,7,1
332,8,1
332,9,1
332,15,1
332,85,1
332,91,0
332,92,1
332,93,1
332,164,1
332,165,1
332,166,1
332,167,1
332,168,1
333,1,0
333,5,0
333,7,1
333,8,1
333,9,1
333,15,0
333,85,0
333,91,0
333,92,0
333,93,0
334,1,0
334,5,1
334,7,1
334,8,1
334,9,1
334,15,0
334,85,0
334,91,0
334,92,0
334,93,0
335,1,0
335,5,1
335,7,1
335,8,1
335,9,1
335,15,0
335,85,0
335,91,0
335,92,0
335,93,0
336,1,0
336,5,1
336,7,1
336,8,1
336,9,1
336,15,1
336,85,0
336,91,0
336,92,0
336,93,0
337,1,0
337,5,1
337,7,1
337,8,0
337,9,0
337,15,1
337,85,1
337,91,1
337,92,1
337,93,1
338,1,0
338,5,0
338,7,1
338,8,1
338,9,0
338,15,1
338,85,0
338,91,1
338,92,1
338,93,1
338,164,1
338,165,1
338,166,1
338,167,1
338,168,1
339,1,1
339,5,1
339,7,1
339,8,1
339,9,0
339,15,1
339,85,1
339,91,1
339,92,1
339,93,1
340,1,0
340,5,0
340,7,0
340,8,1
340,9,1
340,15,0
340,85,0
340,91,0
340,92,0
340,93,0
341,1,1
341,5,1
341,7,0
341,8,1
341,9,1
341,15,0
341,85,1
341,91,1
341,92,1
341,93,1
342,1,1
342,5,0
342,7,1
342,8,1
342,9,0
342,15,1
342,85,1
342,91,1
342,92,1
342,93,1
343,3,0
343,5,0
343,8,1
343,9,1
343,11,0
343,32,0
343,94,0
343,95,0
343,96,0
343,97,0
344,3,0
344,5,1
344,8,0
344,9,1
344,11,0
344,32,0
344,94,0
344,95,0
344,96,0
344,97,0
345,3,0
345,5,1
345,8,1
345,9,0
345,11,0
345,32,0
345,94,0
345,95,0
345,96,0
345,97,0
346,3,1
346,5,1
346,8,1
346,9,1
346,11,0
346,32,0
346,94,1
346,95,1
346,96,1
346,97,1
347,3,1
347,5,1
347,8,1
347,9,1
347,11,1
347,32,1
347,94,1
347,95,1
347,96,1
347,97,1
348,3,1
348,5,1
348,8,0
348,9,1
348,11,0
348,32,1
348,94,1
348,95,1
348,96,1
348,97,1
349,3,1
349,5,1
349,8,1
349,9,1
349,11,1
349,32,1
349,94,1
349,95,1
349,96,1
349,97,1
350,3,0
350,5,1
350,8,1
350,9,1
350,11,1
350,32,1
350,94,0
350,95,1
350,96,1
350,97,1
351,3,0
351,5,1
351,8,1
351,9,1
351,11,0
351,32,0
351,94,0
351,95,0
351,96,0
351,97,0
352,3,0
352,5,1
352,8,1
352,9,1
352,11,0
352,32,1
352,94,1
352,95,1
352,96,0
352,97,1
353,3,0
353,5,0
353,8,1
353,9,1
353,11,0
353,32,0
353,94,0
353,95,0
353,96,0
353,97,0
354,3,0
354,5,1
354,8,1
354,9,1
354,11,0
354,32,0
354,94,1
354,95,0
354,96,1
354,97,0
355,3,0
355,5,1
355,8,1
355,9,1
355,11,0
355,32,0
355,94,0
355,95,0
355,96,0
355,97,0
356,3,1
356,5,1
356,8,1
356,9,1
356,11,1
356,32,1
356,94,1
356,95,1
356,96,1
356,97,1
357,3,0
357,5,0
357,8,1
357,9,1
357,11,0
357,32,0
357,94,0
357,95,0
357,96,0
357,97,0
358,3,0
358,5,0
358,8,0
358,9,1
358,11,0
358,32,0
358,94,0
358,95,0
358,96,0
358,97,0
359,3,1
359,5,1
359,8,1
359,9,1
359,11,1
359,32,1
359,94,1
359,95,1
359,96,1
359,97,1
360,3,0
360,5,0
360,8,1
360,9,1
360,11,0
360,32,0
360,94,0
360,95,0
360,96,0
360,97,0
361,3,0
361,5,0
361,8,1
361,9,1
361,11,0
361,32,0
361,94,0
361,95,0
361,96,0
361,97,0
362,3,0
362,5,1
362,8,1
362,9,1
362,11,0
362,32,0
362,94,0
362,95,0
362,96,0
362,97,0
363,1,1
363,5,0
363,6,1
363,7,0
363,8,1
363,9,0
363,14,1
363,98,1
363,99,1
363,100,0
364,1,1
364,5,0
364,6,1
364,7,0
364,8,0
364,9,0
364,14,1
364,98,1
364,99,1
364,100,1
365,1,1
365,5,1
365,6,1
365,7,0
365,8,1
365,9,0
365,14,1
365,98,1
365,99,1
365,100,1
366,1,1
366,5,1
366,6,1
366,7,1
366,8,1
366,9,1
366,14,0
366,98,1
366,99,1
366,100,1
367,1,1
367,5,1
367,6,1
367,7,1
367,8,0
367,9,1
367,14,1
367,98,1
367,99,1
367,100,1
368,1,0
368,5,0
368,6,0
368,7,1
368,8,1
368,9,0
368,14,0
368,98,0
368,99,0
368,100,0
369,1,1
369,5,0
369,6,0
369,7,1
369,8,1
369,9,1
369,14,1
369,98,1
369,99,1
369,100,1
370,1,0
370,5,0
370,6,1
370,7,1
370,8,1
370,9,0
370,14,0
370,98,1
370,99,0
370,100,0
370,164,1
370,165,1
370,166,1
370,167,1
370,168,1
371,1,0
371,5,1
371,6,0
371,7,1
371,8,1
371,9,0
371,14,0
371,98,0
371,99,0
371,100,0
372,1,0
372,5,0
372,6,0
372,7,1
372,8,1
372,9,0
372,14,1
372,98,0
372,99,0
372,100,0
373,1,0
373,5,1
373,6,1
373,7,1
373,8,1
373,9,1
373,14,0
373,98,1
373,99,0
373,100,0
373,164,1
373,165,1
373,166,1
373,167,1
373,168,1
374,1,0
374,5,1
374,6,0
374,7,0
374,8,0
374,9,1
374,14,0
374,98,0
374,99,0
374,100,0
375,1,1
375,5,1
375,6,1
375,7,1
375,8,1
375,9,1
375,14,0
375,98,1
375,99,1
375,100,1
376,1,0
376,5,0
376,6,1
376,7,0
376,8,1
376,9,1
376,14,1
376,98,1
376,99,1
376,100,1
377,1,1
377,5,1
377,6,1
377,7,1
377,8,0
377,9,0
377,14,1
377,98,1
377,99,1
377,100,1
378,1,0
378,5,1
378,6,1
378,7,1
378,8,1
378,9,0
378,14,1
378,98,1
378,99,1
378,100,1
379,1,0
379,5,1
379,6,0
379,7,0
379,8,1
379,9,1
379,14,0
379,98,0
379,99,0
379,100,0
380,1,0
380,5,1
380,6,1
380,7,1
380,8,1
380,9,1
380,14,1
380,98,1
380,99,0
380,100,0
380,164,1
380,165,1
380,166,1
380,167,1
380,168,1
381,1,0
381,5,0
381,6,0
381,7,1
381,8,1
381,9,0
381,14,0
381,98,0
381,99,0
381,100,0
382,1,0
382,5,0
382,6,0
382,7,1
382,8,1
382,9,1
382,14,0
382,98,0
382,99,0
382,100,0
383,5,0
383,8,1
383,9,0
383,21,0
383,36,0
383,101,0
383,102,0
383,103,0
383,104,0
383,105,1
384,5,0
384,8,1
384,9,0
384,21,0
384,36,0
384,101,0
384,102,0
384,103,0
384,104,0
384,105,0
385,5,1
385,8,1
385,9,0
385,21,0
385,36,0
385,101,1
385,102,0
385,103,0
385,104,0
385,105,1
386,5,1
386,8,1
386,9,1
386,21,0
386,36,0
386,101,0
386,102,0
386,103,0
386,104,0
386,105,1
387,5,0
387,8,0
387,9,0
387,21,0
387,36,0
387,101,0
387,102,0
387,103,0
387,104,0
387,105,0
388,5,1
388,8,1
388,9,1
388,21,0
388,36,1
388,101,1
388,102,0
388,103,1
388,104,1
388,105,1
389,5,1
389,8,1
389,9,0
389,21,0
389,36,0
389,101,0
389,102,0
389,103,0
389,104,0
389,105,0
390,5,0
390,8,1
390,9,1
390,21,1
390,36,1
390,101,1
390,102,0
390,103,0
390,104,1
390,105,0
391,5,1
391,8,1
391,9,1
391,21,0
391,36,0
391,101,1
391,102,0
391,103,0
391,104,0
391,105,1
392,5,1
392,8,1
392,9,0
392,21,1
392,36,1
392,101,1
392,102,1
392,103,1
392,104,1
392,105,0
393,5,1
393,8,1
393,9,0
393,21,0
393,36,0
393,101,0
393,102,0
393,103,0
393,104,0
393,105,0
394,5,0
394,8,1
394,9,1
394,21,0
394,36,0
394,101,0
394,102,0
394,103,0
394,104,0
394,105,0
395,5,1
395,8,0
395,9,1
395,21,0
395,36,0
395,101,0
395,102,0
395,103,0
395,104,0
395,105,0
396,5,0
396,8,1
396,9,0
396,21,0
396,36,0
396,101,0
396,102,0
396,103,0
396,104,0
396,105,0
397,5,1
397,8,0
397,9,0
397,21,1
397,36,1
397,101,1
397,102,1
397,103,1
397,104,1
397,105,1
398,5,1
398,8,1
398,9,1
398,21,0
398,36,0
398,101,0
398,102,0
398,103,0
398,104,0
398,105,0
399,5,0
399,8,1
399,9,0
399,21,0
399,36,0
399,101,0
399,102,0
399,103,0
399,104,0
399,105,0
400,5,0
400,8,1
400,9,1
400,21,0
400,36,0
