question,worker,answer
400,101,0
400,102,0
400,103,0
400,104,0
400,105,0
401,5,1
401,8,1
401,9,1
401,21,1
401,36,1
401,101,1
401,102,0
401,103,1
401,104,1
401,105,1
402,5,0
402,8,0
402,9,1
402,21,0
402,36,0
402,101,0
402,102,0
402,103,1
402,104,0
402,105,0
403,1,0
403,3,0
403,5,0
403,7,1
403,8,1
403,9,1
403,100,0
403,106,0
403,107,0
403,108,0
404,1,1
404,3,0
404,5,0
404,7,1
404,8,1
404,9,1
404,100,0
404,106,0
404,107,0
404,108,0
405,1,0
405,3,0
405,5,0
405,7,1
405,8,0
405,9,1
405,100,0
405,106,0
405,107,0
405,108,0
406,7,1
406,8,0
406,9,0
406,20,0
406,54,0
406,55,0
406,56,0
406,57,0
406,58,0
406,59,0
407,7,1
407,8,1
407,9,0
407,20,1
407,54,1
407,55,1
407,56,1
407,57,1
407,58,0
407,59,1
408,7,1
408,8,0
408,9,1
408,20,1
408,54,1
408,55,1
408,56,1
408,57,0
408,58,1
408,59,1
409,7,1
409,8,1
409,9,0
409,20,0
409,54,0
409,55,0
409,56,0
409,57,0
409,58,0
409,59,0
410,7,0
410,8,1
410,9,1
410,20,0
410,54,1
410,55,1
410,56,1
410,57,1
410,58,1
410,59,1
411,7,1
411,8,1
411,9,0
411,20,1
411,54,1
411,55,1
411,56,0
411,57,1
411,58,1
411,59,1
412,7,0
412,8,1
412,9,1
412,20,1
412,54,0
412,55,1
412,56,1
412,57,1
412,58,1
412,59,1
413,7,1
413,8,1
413,9,0
413,20,0
413,54,0
413,55,0
413,56,0
413,57,0
413,58,0
413,59,0
414,7,1
414,8,1
414,9,1
414,20,1
414,54,1
414,55,1
414,56,0
414,57,0
414,58,0
414,59,0
415,7,1
415,8,1
415,9,1
415,20,1
415,54,1
415,55,1
415,56,0
415,57,0
415,58,1
415,59,1
416,7,1
416,8,1
416,9,1
416,20,1
416,54,1
416,55,1
416,56,1
416,57,1
416,58,1
416,59,1
417,7,1
417,8,1
417,9,1
417,20,1
417,54,1
417,55,1
417,56,1
417,57,1
417,58,1
417,59,1
418,7,1
418,8,1
418,9,1
418,20,0
418,54,0
418,55,1
418,56,0
418,57,0
418,58,0
418,59,0
419,7,0
419,8,1
419,9,0
419,20,1
419,54,1
419,55,1
419,56,1
419,57,1
419,58,1
419,59,1
420,7,0
420,8,1
420,9,1
420,20,1
420,54,0
420,55,0
420,56,0
420,57,0
420,58,1
420,59,0
421,7,1
421,8,1
421,9,0
421,20,1
421,54,0
421,55,1
421,56,0
421,57,0
421,58,0
421,59,0
422,7,0
422,8,0
422,9,0
422,20,1
422,54,0
422,55,1
422,56,0
422,57,1
422,58,0
422,59,0
423,7,1
423,8,0
423,9,1
423,20,0
423,54,0
423,55,0
423,56,0
423,57,0
423,58,0
423,59,0
424,7,1
424,8,1
424,9,0
424,20,1
424,54,1
424,55,1
424,56,1
424,57,1
424,58,1
424,59,1
425,3,0
425,5,1
425,7,0
425,8,1
425,9,1
425,41,0
425,106,0
425,109,0
425,110,0
425,111,0
426,3,0
426,5,0
426,7,0
426,8,1
426,9,1
426,41,0
426,106,0
426,109,0
426,110,0
426,111,0
427,3,0
427,5,0
427,7,0
427,8,1
427,9,1
427,41,0
427,106,0
427,109,0
427,110,0
427,111,1
428,3,0
428,5,0
428,7,0
428,8,1
428,9,1
428,41,0
428,106,0
428,109,0
428,110,0
428,111,0
429,3,1
429,5,1
429,7,0
429,8,1
429,9,1
429,41,0
429,106,1
429,109,1
429,110,1
429,111,1
430,3,0
430,5,1
430,7,1
430,8,0
430,9,1
430,41,0
430,106,0
430,109,0
430,110,0
430,111,0
431,3,1
431,5,1
431,7,1
431,8,1
431,9,1
431,41,1
431,106,1
431,109,1
431,110,1
431,111,1
432,3,0
432,5,0
432,7,1
432,8,1
432,9,1
432,41,0
432,106,0
432,109,0
432,110,0
432,111,0
433,3,0
433,5,0
433,7,1
433,8,1
433,9,1
433,41,0
433,106,0
433,109,0
433,110,0
433,111,0
434,3,1
434,5,1
434,7,1
434,8,1
434,9,0
434,41,1
434,106,0
434,109,0
434,110,0
434,111,1
434,164,0
434,165,0
434,166,0
434,167,0
434,168,0
435,3,0
435,5,0
435,7,1
435,8,1
435,9,1
435,41,0
435,106,0
435,109,0
435,110,0
435,111,0
436,3,0
436,5,1
436,7,1
436,8,1
436,9,1
436,41,0
436,106,0
436,109,0
436,110,0
436,111,0
437,3,0
437,5,0
437,7,1
437,8,1
437,9,1
437,41,0
437,106,0
437,109,0
437,110,0
437,111,0
438,3,0
438,5,0
438,7,1
438,8,1
438,9,1
438,41,0
438,106,0
438,109,0
438,110,0
438,111,0
439,3,0
439,5,1
439,7,1
439,8,1
439,9,0
439,41,0
439,106,0
439,109,0
439,110,0
439,111,0
440,3,0
440,5,1
440,7,1
440,8,1
440,9,1
440,41,0
440,106,0
440,109,0
440,110,0
440,111,0
441,3,0
441,5,1
441,7,1
441,8,1
441,9,1
441,41,0
441,106,0
441,109,0
441,110,0
441,111,0
442,3,0
442,5,1
442,7,0
442,8,0
442,9,1
442,41,0
442,106,0
442,109,0
442,110,0
442,111,0
443,3,0
443,5,0
443,7,0
443,8,0
443,9,0
443,41,0
443,106,0
443,109,0
443,110,0
443,111,0
444,3,0
444,5,1
444,7,1
444,8,1
444,9,1
444,41,0
444,106,0
444,109,0
444,110,0
444,111,1
445,1,0
445,5,1
445,8,0
445,17,0
445,23,1
445,112,0
445,113,1
445,114,1
445,115,1
445,116,1
446,1,1
446,5,0
446,8,1
446,17,1
446,23,0
446,112,1
446,113,1
446,114,1
446,115,1
446,116,1
447,1,0
447,5,0
447,8,0
447,17,0
447,23,0
447,112,0
447,113,0
447,114,0
447,115,0
447,116,0
448,1,0
448,5,1
448,8,1
448,17,1
448,23,0
448,112,0
448,113,0
448,114,0
448,115,0
448,116,0
449,1,0
449,5,1
449,8,0
449,17,1
449,23,0
449,112,0
449,113,0
449,114,0
449,115,0
449,116,0
450,1,1
450,5,1
450,8,1
450,17,1
450,23,1
450,112,1
450,113,1
450,114,1
450,115,1
450,116,1
451,1,0
451,5,0
451,8,0
451,17,1
451,23,0
451,112,0
451,113,0
451,114,0
451,115,0
451,116,0
452,1,1
452,5,0
452,8,1
452,17,1
452,23,1
452,112,1
452,113,1
452,114,1
452,115,1
452,116,1
453,1,1
453,5,1
453,8,1
453,17,1
453,23,1
453,112,1
453,113,1
453,114,1
453,115,1
453,116,1
454,1,0
454,5,0
454,8,1
454,17,1
454,23,0
454,112,0
454,113,0
454,114,0
454,115,0
454,116,0
455,1,1
455,5,0
455,8,1
455,17,1
455,23,0
455,112,1
455,113,1
455,114,1
455,115,1
455,116,1
456,1,0
456,5,1
456,8,1
456,17,1
456,23,0
456,112,0
456,113,0
456,114,0
456,115,0
456,116,0
457,1,0
457,5,1
457,8,1
457,17,1
457,23,0
457,112,0
457,113,0
457,114,0
457,115,0
457,116,0
458,1,0
458,5,1
458,8,0
458,17,1
458,23,0
458,112,0
458,113,0
458,114,0
458,115,0
458,116,0
459,1,1
459,5,1
459,8,1
459,17,1
459,23,1
459,112,1
459,113,1
459,114,1
459,115,1
459,116,1
460,1,0
460,5,0
460,8,1
460,17,0
460,23,0
460,112,0
460,113,0
460,114,0
460,115,0
460,116,0
461,1,1
461,5,1
461,8,1
461,17,1
461,23,1
461,112,1
461,113,1
461,114,1
461,115,1
461,116,1
462,1,1
462,5,1
462,8,1
462,17,1
462,23,1
462,112,1
462,113,1
462,114,1
462,115,1
462,116,1
463,1,0
463,5,0
463,8,1
463,17,1
463,23,1
463,112,0
463,113,1
463,114,1
463,115,1
463,116,1
464,1,1
464,5,1
464,8,1
464,17,1
464,23,1
464,112,0
464,113,1
464,114,1
464,115,1
464,116,0
465,1,0
465,3,0
465,5,1
465,7,1
465,8,1
465,9,1
465,14,0
465,117,0
465,118,0
465,119,0
466,1,0
466,3,0
466,5,1
466,7,1
466,8,1
466,9,1
466,14,0
466,117,0
466,118,0
466,119,0
467,1,1
467,3,1
467,5,0
467,7,1
467,8,1
467,9,1
467,14,1
467,117,1
467,118,1
467,119,1
468,1,1
468,3,1
468,5,1
468,7,1
468,8,1
468,9,1
468,14,1
468,117,1
468,118,1
468,119,1
469,1,1
469,3,1
469,5,1
469,7,1
469,8,0
469,9,1
469,14,1
469,117,1
469,118,1
469,119,1
470,1,0
470,3,0
470,5,1
470,7,1
470,8,1
470,9,1
470,14,0
470,117,0
470,118,0
470,119,0
471,1,1
471,3,0
471,5,0
471,7,0
471,8,1
471,9,1
471,14,1
471,117,0
471,118,1
471,119,1
472,1,0
472,3,0
472,5,0
472,7,1
472,8,1
472,9,1
472,14,0
472,117,0
472,118,0
472,119,0
473,1,1
473,3,1
473,5,1
473,7,0
473,8,0
473,9,0
473,14,1
473,117,1
473,118,1
473,119,1
474,1,0
474,3,0
474,5,1
474,7,1
474,8,1
474,9,1
474,14,0
474,117,0
474,118,0
474,119,0
475,1,1
475,3,1
475,5,1
475,7,1
475,8,0
475,9,1
475,14,1
475,117,1
475,118,1
475,119,1
476,1,0
476,3,0
476,5,0
476,7,1
476,8,1
476,9,1
476,14,0
476,117,0
476,118,0
476,119,0
477,1,0
477,3,0
477,5,1
477,7,1
477,8,0
477,9,1
477,14,0
477,117,0
477,118,0
477,119,0
478,1,1
478,3,1
478,5,0
478,7,0
478,8,1
478,9,1
478,14,1
478,117,1
478,118,1
478,119,1
479,1,1
479,3,1
479,5,1
479,7,0
479,8,1
479,9,1
479,14,1
479,117,1
479,118,1
479,119,1
480,1,1
480,3,1
480,5,0
480,7,0
480,8,1
480,9,1
480,14,1
480,117,1
480,118,1
480,119,0
481,1,0
481,3,0
481,5,1
481,7,1
481,8,1
481,9,1
481,14,0
481,117,0
481,118,0
481,119,0
482,1,1
482,3,1
482,5,1
482,7,0
482,8,1
482,9,1
482,14,0
482,117,1
482,118,1
482,119,1
483,1,1
483,3,0
483,5,1
483,7,0
483,8,1
483,9,0
483,14,0
483,117,0
483,118,0
483,119,0
484,1,1
484,3,0
484,5,1
484,7,1
484,8,1
484,9,1
484,14,0
484,117,0
484,118,0
484,119,0
485,3,1
485,8,1
485,9,1
485,15,0
485,46,1
485,120,1
485,121,1
485,122,1
485,123,1
485,124,1
486,1,0
486,5,1
486,7,1
486,8,1
486,9,1
486,14,0
486,100,0
486,125,0
486,126,0
486,127,0
487,1,0
487,5,1
487,7,0
487,8,1
487,9,1
487,14,0
487,100,0
487,125,0
487,126,0
487,127,0
488,1,1
488,5,1
488,7,0
488,8,1
488,9,0
488,14,1
488,100,1
488,125,1
488,126,1
488,127,1
489,1,1
489,5,1
489,7,1
489,8,0
489,9,1
489,14,0
489,100,0
489,125,0
489,126,0
489,127,0
490,1,1
490,5,0
490,7,1
490,8,1
490,9,1
490,14,1
490,100,1
490,125,1
490,126,1
490,127,1
491,1,0
491,5,1
491,7,1
491,8,1
491,9,1
491,14,1
491,100,1
491,125,1
491,126,1
491,127,1
492,1,0
492,5,1
492,7,0
492,8,1
492,9,0
492,14,0
492,100,0
492,125,0
492,126,0
492,127,0
493,1,1
493,5,1
493,7,1
493,8,0
493,9,1
493,14,1
493,100,0
493,125,1
493,126,1
493,127,1
494,1,1
494,5,1
494,7,0
494,8,0
494,9,0
494,14,1
494,100,1
494,125,0
494,126,0
494,127,1
494,164,1
494,165,1
494,166,1
494,167,1
494,168,1
495,1,1
495,5,0
495,7,1
495,8,1
495,9,0
495,14,1
495,100,1
495,125,1
495,126,1
495,127,1
496,1,0
496,5,1
496,7,1
496,8,0
496,9,0
496,14,0
496,100,0
496,125,0
496,126,0
496,127,0
497,1,1
497,5,1
497,7,1
497,8,1
497,9,1
497,14,1
497,100,1
497,125,1
497,126,1
497,127,1
498,1,0
498,5,0
498,7,0
498,8,0
498,9,0
498,14,0
498,100,0
498,125,0
498,126,0
498,127,0
499,1,0
499,5,1
499,7,1
499,8,0
499,9,1
499,14,0
499,100,0
499,125,0
499,126,0
499,127,0
500,1,0
500,5,1
500,7,1
500,8,1
500,9,1
500,14,0
500,100,0
500,125,0
500,126,0
500,127,0
501,1,0
501,5,1
501,7,1
501,8,1
501,9,1
501,14,0
501,100,0
501,125,0
501,126,0
501,127,1
502,1,0
502,5,1
502,7,1
502,8,1
502,9,0
502,14,0
502,100,0
502,125,0
502,126,0
502,127,0
503,1,1
503,5,1
503,7,1
503,8,0
503,9,0
503,14,1
503,100,1
503,125,1
503,126,1
503,127,1
504,5,1
504,7,1
504,8,1
504,9,1
504,11,0
504,40,0
504,128,0
504,129,0
504,130,0
504,131,0
505,5,1
505,7,0
505,8,0
505,9,1
505,11,0
505,40,0
505,128,0
505,129,0
505,130,0
505,131,0
506,5,1
506,7,1
506,8,1
506,9,1
506,11,0
506,40,0
506,128,0
506,129,0
506,130,0
506,131,0
507,5,0
507,7,0
507,8,1
507,9,1
507,11,0
507,40,0
507,128,0
507,129,0
507,130,0
507,131,0
508,5,0
508,7,0
508,8,1
508,9,0
508,11,0
508,40,0
508,128,0
508,129,0
508,130,0
508,131,0
509,5,0
509,7,1
509,8,1
509,9,0
509,11,0
509,40,0
509,128,0
509,129,0
509,130,0
509,131,0
510,5,1
510,7,0
510,8,1
510,9,1
510,11,0
510,40,0
510,128,0
510,129,0
510,130,0
510,131,0
511,5,1
511,7,0
511,8,1
511,9,1
511,11,1
511,40,1
511,128,1
511,129,1
511,130,1
511,131,1
512,5,1
512,7,1
512,8,1
512,9,1
512,11,0
512,40,0
512,128,0
512,129,0
512,130,0
512,131,0
513,5,1
513,7,1
513,8,1
513,9,1
513,11,0
513,40,0
513,128,0
513,129,0
513,130,0
513,131,0
514,5,1
514,7,1
514,8,1
514,9,1
514,11,1
514,40,1
514,128,1
514,129,1
514,130,1
514,131,1
515,5,1
515,7,1
515,8,1
515,9,1
515,11,0
515,40,0
515,128,0
515,129,1
515,130,0
515,131,0
516,5,0
516,7,1
516,8,1
516,9,1
516,11,0
516,40,1
516,128,1
516,129,1
516,130,0
516,131,0
516,164,1
516,165,1
516,166,1
516,167,1
516,168,1
517,5,1
517,7,1
517,8,1
517,9,1
517,11,0
517,40,0
517,128,0
517,129,0
517,130,0
517,131,0
518,5,1
518,7,1
518,8,1
518,9,1
518,11,1
518,40,1
518,128,1
518,129,1
518,130,1
518,131,1
519,5,1
519,7,1
519,8,1
519,9,1
519,11,0
519,40,0
519,128,1
519,129,0
519,130,0
519,131,0
520,5,1
520,7,1
520,8,1
520,9,1
520,11,0
520,40,0
520,128,0
520,129,0
520,130,0
520,131,0
521,5,1
521,7,0
521,8,1
521,9,0
521,11,0
521,40,0
521,128,1
521,129,0
521,130,0
521,131,0
522,5,1
522,7,0
522,8,0
522,9,0
522,11,1
522,40,1
522,128,1
522,129,1
522,130,1
522,131,1
523,5,1
523,7,1
523,8,1
523,9,1
523,11,0
523,40,0
523,128,0
523,129,0
523,130,0
523,131,0
524,0,1
524,1,1
524,3,1
524,5,1
524,7,1
524,8,1
524,9,1
524,99,0
524,132,1
524,133,0
524,164,1
524,165,1
524,166,1
524,167,1
524,168,1
525,0,1
525,1,0
525,3,1
525,5,1
525,7,1
525,8,1
525,9,1
525,99,1
525,132,1
525,133,0
526,0,0
526,1,0
526,3,0
526,5,0
526,7,1
526,8,1
526,9,1
526,99,0
526,132,0
526,133,0
527,0,1
527,1,0
527,3,1
527,5,1
527,7,1
527,8,1
527,9,1
527,99,1
527,132,1
527,133,1
528,0,1
528,1,1
528,3,1
528,5,1
528,7,1
528,8,1
528,9,1
528,99,1
528,132,1
528,133,1
529,0,0
529,1,0
529,3,0
529,5,0
529,7,1
529,8,1
529,9,1
529,99,0
529,132,0
529,133,0
530,0,1
530,1,0
530,3,0
530,5,0
530,7,1
530,8,1
530,9,1
530,99,0
530,132,0
530,133,0
531,0,0
531,1,0
531,3,0
531,5,0
531,7,1
531,8,1
531,9,1
531,99,0
531,132,0
531,133,0
532,0,1
532,1,1
532,3,1
532,5,1
532,7,1
532,8,1
532,9,1
532,99,0
532,132,1
532,133,0
532,164,1
532,165,1
532,166,1
532,167,1
532,168,1
533,0,1
533,1,1
533,3,0
533,5,1
533,7,1
533,8,0
533,9,1
533,99,1
533,132,1
533,133,1
534,0,1
534,1,1
534,3,1
534,5,1
534,7,1
534,8,1
534,9,0
534,99,0
534,132,1
534,133,1
535,0,0
535,1,0
535,3,0
535,5,1
535,7,1
535,8,1
535,9,0
535,99,0
535,132,0
535,133,0
536,0,0
536,1,0
536,3,0
536,5,0
536,7,1
536,8,1
536,9,0
536,99,0
536,132,0
536,133,0
537,0,1
537,1,0
537,3,1
537,5,0
537,7,0
537,8,1
537,9,1
537,99,0
537,132,0
537,133,0
538,0,0
538,1,1
538,3,1
538,5,0
538,7,1
538,8,0
538,9,1
538,99,1
538,132,1
538,133,1
539,0,0
539,1,0
539,3,0
539,5,1
539,7,1
539,8,0
539,9,1
539,99,0
539,132,0
539,133,0
540,0,1
540,1,1
540,3,1
540,5,1
540,7,1
540,8,1
540,9,1
540,99,0
540,132,1
540,133,1
541,0,1
541,1,1
541,3,1
541,5,0
541,7,1
541,8,1
541,9,1
541,99,1
541,132,1
541,133,1
542,0,1
542,1,1
542,3,1
542,5,1
542,7,1
542,8,0
542,9,0
542,99,1
542,132,1
542,133,1
543,0,1
543,1,1
543,3,1
543,5,0
543,7,1
543,8,0
543,9,1
543,99,1
543,132,1
543,133,0
544,5,1
544,8,1
544,9,1
544,21,1
544,46,1
544,55,1
544,134,1
544,135,1
544,136,1
544,137,0
545,5,0
545,8,1
545,9,0
545,21,1
545,46,1
545,55,0
545,134,1
545,135,1
545,136,0
545,137,1
546,5,1
546,8,1
546,9,1
546,21,0
546,46,0
546,55,1
546,134,0
546,135,0
546,136,0
546,137,0
547,5,1
547,8,1
547,9,1
547,21,1
547,46,0
547,55,1
547,134,1
547,135,1
547,136,1
547,137,1
548,5,0
548,8,1
548,9,0
548,21,0
548,46,0
548,55,0
548,134,0
548,135,0
548,136,0
548,137,0
549,5,0
549,8,0
549,9,0
549,21,0
549,46,0
549,55,0
549,134,0
549,135,0
549,136,0
549,137,0
550,5,1
550,8,1
550,9,1
550,21,1
550,46,1
550,55,1
550,134,0
550,135,1
550,136,1
550,137,1
551,5,0
551,8,1
551,9,1
551,21,0
551,46,0
551,55,0
551,134,0
551,135,0
551,136,0
551,137,0
552,5,0
552,8,1
552,9,1
552,21,1
552,46,0
552,55,0
552,134,0
552,135,1
552,136,0
552,137,1
552,164,1
552,165,1
552,166,1
552,167,1
552,168,1
553,5,0
553,8,1
553,9,0
553,21,0
553,46,0
553,55,0
553,134,0
553,135,0
553,136,0
553,137,0
554,5,0
554,8,1
554,9,1
554,21,1
554,46,1
554,55,1
554,134,1
554,135,1
554,136,0
554,137,0
555,5,0
555,8,1
555,9,1
555,21,0
555,46,0
555,55,0
555,134,0
555,135,0
555,136,0
555,137,0
556,5,0
556,8,1
556,9,0
556,21,1
556,46,0
556,55,1
556,134,1
556,135,1
556,136,1
556,137,1
557,5,0
557,8,1
557,9,1
557,21,0
557,46,0
557,55,0
557,134,0
557,135,0
557,136,0
557,137,0
558,5,1
558,8,1
558,9,1
558,21,1
558,46,0
558,55,1
558,134,1
558,135,1
558,136,1
558,137,1
559,5,1
559,8,1
559,9,1
559,21,1
559,46,1
559,55,1
559,134,1
559,135,1
559,136,1
559,137,1
560,5,1
560,8,0
560,9,0
560,21,1
560,46,0
560,55,1
560,134,1
560,135,1
560,136,1
560,137,1
561,5,1
561,8,1
561,9,1
561,21,0
561,46,0
561,55,0
561,134,0
561,135,0
561,136,0
561,137,0
562,5,1
562,8,1
562,9,1
562,21,1
562,46,1
562,55,1
562,134,1
562,135,1
562,136,1
562,137,1
563,5,0
563,8,0
563,9,0
563,21,0
563,46,0
563,55,1
563,134,0
563,135,0
563,136,0
563,137,0
564,3,0
564,7,1
564,8,0
564,9,1
564,53,0
564,60,0
564,61,0
564,62,0
564,63,0
564,64,0
565,3,1
565,7,1
565,8,1
565,9,1
565,53,1
565,60,1
565,61,0
565,62,1
565,63,1
565,64,0
565,164,0
565,165,0
565,166,0
565,167,0
565,168,0
566,3,1
566,7,1
566,8,1
566,9,1
566,53,1
566,60,0
566,61,0
566,62,1
566,63,1
566,64,0
566,164,1
566,165,1
566,166,1
566,167,1
566,168,1
567,3,0
567,7,1
567,8,1
567,9,1
567,53,0
567,60,0
567,61,0
567,62,0
567,63,0
567,64,0
568,3,0
568,7,1
568,8,1
568,9,1
568,53,0
568,60,1
568,61,0
568,62,0
568,63,0
568,64,0
569,3,1
569,7,1
569,8,1
569,9,1
569,53,1
569,60,1
569,61,1
569,62,0
569,63,1
569,64,0
570,3,0
570,7,1
570,8,1
570,9,1
570,53,0
570,60,0
570,61,0
570,62,0
570,63,0
570,64,0
571,3,0
571,7,1
571,8,1
571,9,1
571,53,0
571,60,1
571,61,0
571,62,0
571,63,0
571,64,0
572,3,1
572,7,0
572,8,1
572,9,0
572,53,1
572,60,1
572,61,1
572,62,1
572,63,1
572,64,1
573,3,1
573,7,0
573,8,1
573,9,1
573,53,1
573,60,1
573,61,1
573,62,1
573,63,1
573,64,0
574,3,1
574,7,0
574,8,0
574,9,1
574,53,0
574,60,1
574,61,0
574,62,1
574,63,0
574,64,0
574,164,1
574,165,1
574,166,1
574,167,1
574,168,1
575,3,1
575,7,1
575,8,1
575,9,0
575,53,1
575,60,0
575,61,1
575,62,0
575,63,1
575,64,0
576,3,1
576,7,0
576,8,1
576,9,1
576,53,1
576,60,0
576,61,1
576,62,0
576,63,1
576,64,0
577,3,0
577,7,1
577,8,0
577,9,1
577,53,0
577,60,0
577,61,0
577,62,0
577,63,0
577,64,0
578,3,0
578,7,0
578,8,0
578,9,1
578,53,0
578,60,0
578,61,0
578,62,0
578,63,0
578,64,0
579,3,0
579,7,0
579,8,0
579,9,1
579,53,0
579,60,0
579,61,0
579,62,0
579,63,0
579,64,0
580,3,0
580,7,0
580,8,1
580,9,1
580,53,1
580,60,0
580,61,0
580,62,0
580,63,1
580,64,0
580,164,1
580,165,1
580,166,1
580,167,1
580,168,1
581,1,1
581,3,1
581,5,0
581,7,1
581,8,0
581,9,0
581,100,0
581,106,1
581,107,1
581,108,1
582,1,0
582,3,0
582,5,0
582,7,1
582,8,1
582,9,1
582,100,0
582,106,0
582,107,0
582,108,0
583,1,0
583,3,0
583,5,0
583,7,0
583,8,1
583,9,1
583,100,0
583,106,0
583,107,0
583,108,0
584,1,1
584,3,0
584,5,0
584,7,1
584,8,0
584,9,1
584,100,0
584,106,0
584,107,0
584,108,0
585,1,1
585,3,1
585,5,1
585,7,1
585,8,0
585,9,1
585,100,1
585,106,1
585,107,1
585,108,1
586,1,0
586,3,0
586,5,0
586,7,0
586,8,1
586,9,1
586,100,0
586,106,0
586,107,0
586,108,0
587,1,1
587,3,1
587,5,0
587,7,1
587,8,0
587,9,0
587,100,0
587,106,1
587,107,1
587,108,1
588,1,0
588,3,0
588,5,0
588,7,0
588,8,1
588,9,1
588,100,0
588,106,0
588,107,0
588,108,0
589,1,1
589,3,1
589,5,1
589,7,1
589,8,1
589,9,1
589,100,1
589,106,1
589,107,1
589,108,1
590,1,1
590,3,1
590,5,0
590,7,1
590,8,1
590,9,1
590,100,1
590,106,0
590,107,1
590,108,0
591,1,1
591,3,1
591,5,0
591,7,1
591,8,1
591,9,1
591,100,1
591,106,1
591,107,1
591,108,1
592,1,1
592,3,1
592,5,0
592,7,1
592,8,1
592,9,0
592,100,0
592,106,0
592,107,0
592,108,0
592,164,1
592,165,1
592,166,1
592,167,1
592,168,1
593,1,0
593,3,1
593,5,0
593,7,1
593,8,1
593,9,1
593,100,1
593,106,0
593,107,1
593,108,0
593,164,1
593,165,1
593,166,1
593,167,1
593,168,1
594,1,0
594,3,0
594,5,0
594,7,1
594,8,1
594,9,1
594,100,0
594,106,0
594,107,0
594,108,0
595,1,1
595,3,1
595,5,1
595,7,0
595,8,1
595,9,0
595,100,0
595,106,1
595,107,0
595,108,1
596,1,1
596,3,1
596,5,0
596,7,1
596,8,0
596,9,1
596,100,1
596,106,1
596,107,0
596,108,0
597,1,0
597,3,0
597,5,0
597,7,1
597,8,1
597,9,1
597,100,0
597,106,0
597,107,0
597,108,0
598,5,0
598,7,0
598,8,0
598,9,1
598,13,0
598,99,1
598,123,1
598,138,1
598,139,1
598,140,1
599,5,1
599,7,1
599,8,1
599,9,1
599,13,1
599,99,0
599,123,1
599,138,1
599,139,1
599,140,1
599,164,1
599,165,1
599,166,1
599,167,1
599,168,1
600,5,1
600,7,1
600,8,0
600,9,1
600,13,0
600,99,1
600,123,1
600,138,1
600,139,0
600,140,0
600,164,1
600,165,1
600,166,1
600,167,1
600,168,1
601,5,1
601,7,1
601,8,1
601,9,1
601,13,1
601,99,1
601,123,0
601,138,1
601,139,1
601,140,1
601,164,1
601,165,1
601,166,1
601,167,1
601,168,1
602,5,1
602,7,1
602,8,0
602,9,0
602,13,0
602,99,0
602,123,0
602,138,0
602,139,0
602,140,0
603,5,0
603,7,0
603,8,1
603,9,1
603,13,0
603,99,0
603,123,0
603,138,1
603,139,1
603,140,0
603,164,1
603,165,1
603,166,1
603,167,1
603,168,1
604,5,0
604,7,0
604,8,1
604,9,1
604,13,1
604,99,0
604,123,0
604,138,0
604,139,0
604,140,0
605,5,0
605,7,1
605,8,1
605,9,1
605,13,0
605,99,1
605,123,1
605,138,1
605,139,1
605,140,0
605,164,1
605,165,1
605,166,1
605,167,1
605,168,1
606,5,1
606,7,0
606,8,1
606,9,1
606,13,1
606,99,0
606,123,0
606,138,0
606,139,0
606,140,0
607,5,0
607,7,1
607,8,1
607,9,0
607,13,0
607,99,1
607,123,1
