question,worker,answer
607,138,1
607,139,0
607,140,1
607,164,1
607,165,1
607,166,1
607,167,1
607,168,1
608,5,1
608,7,0
608,8,0
608,9,1
608,13,1
608,99,1
608,123,1
608,138,0
608,139,1
608,140,1
608,164,1
608,165,1
608,166,1
608,167,1
608,168,1
609,5,0
609,7,1
609,8,1
609,9,1
609,13,1
609,99,1
609,123,1
609,138,1
609,139,1
609,140,1
610,5,1
610,7,1
610,8,1
610,9,1
610,13,1
610,99,0
610,123,1
610,138,1
610,139,0
610,140,1
610,164,1
610,165,1
610,166,1
610,167,1
610,168,1
611,5,0
611,7,0
611,8,1
611,9,0
611,13,0
611,99,0
611,123,1
611,138,0
611,139,0
611,140,0
612,1,0
612,5,1
612,7,1
612,8,1
612,9,1
612,55,0
612,121,0
612,141,0
612,142,0
612,143,0
613,1,0
613,5,1
613,7,1
613,8,1
613,9,1
613,55,0
613,121,0
613,141,0
613,142,0
613,143,1
614,1,0
614,5,1
614,7,1
614,8,1
614,9,1
614,55,0
614,121,0
614,141,0
614,142,0
614,143,0
615,1,1
615,5,1
615,7,1
615,8,0
615,9,1
615,55,0
615,121,1
615,141,1
615,142,1
615,143,1
615,164,1
615,165,1
615,166,1
615,167,1
615,168,1
616,1,1
616,5,1
616,7,0
616,8,1
616,9,1
616,55,1
616,121,1
616,141,1
616,142,1
616,143,1
616,164,0
616,165,0
616,166,0
616,167,0
616,168,0
617,1,0
617,5,0
617,7,1
617,8,0
617,9,1
617,55,1
617,121,1
617,141,1
617,142,0
617,143,0
617,164,1
617,165,1
617,166,1
617,167,1
617,168,1
618,1,0
618,5,1
618,7,1
618,8,1
618,9,0
618,55,1
618,121,1
618,141,0
618,142,1
618,143,0
618,164,1
618,165,1
618,166,1
618,167,1
618,168,1
619,1,0
619,5,0
619,7,0
619,8,1
619,9,1
619,55,0
619,121,0
619,141,0
619,142,0
619,143,0
620,1,1
620,5,1
620,7,0
620,8,1
620,9,1
620,55,1
620,121,1
620,141,1
620,142,1
620,143,1
620,164,0
620,165,0
620,166,0
620,167,0
620,168,0
621,1,0
621,5,1
621,7,1
621,8,1
621,9,0
621,55,0
621,121,1
621,141,0
621,142,0
621,143,1
622,1,0
622,5,0
622,7,1
622,8,0
622,9,1
622,55,0
622,121,0
622,141,0
622,142,0
622,143,0
623,1,1
623,5,1
623,7,1
623,8,0
623,9,1
623,55,1
623,121,1
623,141,1
623,142,0
623,143,1
623,164,1
623,165,1
623,166,1
623,167,1
623,168,1
624,5,0
624,7,1
624,8,0
624,9,1
624,127,0
624,144,0
624,145,0
624,146,0
624,147,0
624,148,0
625,5,1
625,7,1
625,8,1
625,9,0
625,127,1
625,144,1
625,145,1
625,146,1
625,147,0
625,148,1
626,5,1
626,7,1
626,8,1
626,9,1
626,127,1
626,144,1
626,145,1
626,146,1
626,147,1
626,148,1
627,5,1
627,7,1
627,8,1
627,9,1
627,127,1
627,144,0
627,145,0
627,146,1
627,147,0
627,148,0
627,164,1
627,165,1
627,166,1
627,167,1
627,168,1
628,5,1
628,7,1
628,8,1
628,9,0
628,127,0
628,144,1
628,145,1
628,146,1
628,147,1
628,148,0
628,164,1
628,165,1
628,166,1
628,167,1
628,168,1
629,5,1
629,7,1
629,8,1
629,9,1
629,127,1
629,144,0
629,145,0
629,146,0
629,147,1
629,148,0
630,5,0
630,7,1
630,8,1
630,9,1
630,127,1
630,144,1
630,145,1
630,146,1
630,147,0
630,148,1
630,164,0
630,165,0
630,166,0
630,167,0
630,168,0
631,5,0
631,7,0
631,8,1
631,9,1
631,127,1
631,144,1
631,145,1
631,146,1
631,147,0
631,148,1
631,164,0
631,165,0
631,166,0
631,167,0
631,168,0
632,5,1
632,7,0
632,8,1
632,9,0
632,127,1
632,144,1
632,145,1
632,146,1
632,147,0
632,148,0
632,164,1
632,165,1
632,166,1
632,167,1
632,168,1
633,5,1
633,7,1
633,8,1
633,9,1
633,127,0
633,144,0
633,145,0
633,146,0
633,147,1
633,148,0
634,5,1
634,7,0
634,8,0
634,9,1
634,127,0
634,144,0
634,145,0
634,146,0
634,147,0
634,148,0
635,5,1
635,7,1
635,8,1
635,9,0
635,127,0
635,144,0
635,145,0
635,146,1
635,147,1
635,148,1
635,164,0
635,165,0
635,166,0
635,167,0
635,168,0
636,5,0
636,7,1
636,8,1
636,9,1
636,127,1
636,144,1
636,145,0
636,146,1
636,147,1
636,148,1
636,164,1
636,165,1
636,166,1
636,167,1
636,168,1
637,5,0
637,7,1
637,8,1
637,9,1
637,127,1
637,144,1
637,145,1
637,146,1
637,147,1
637,148,1
637,164,0
637,165,0
637,166,0
637,167,0
637,168,0
638,5,1
638,7,1
638,8,1
638,9,0
638,127,1
638,144,1
638,145,1
638,146,1
638,147,1
638,148,1
639,5,0
639,7,1
639,8,1
639,9,1
639,127,1
639,144,1
639,145,1
639,146,1
639,147,1
639,148,0
639,164,1
639,165,1
639,166,1
639,167,1
639,168,1
640,5,0
640,7,1
640,8,1
640,9,1
640,127,1
640,144,0
640,145,1
640,146,1
640,147,0
640,148,1
640,164,1
640,165,1
640,166,1
640,167,1
640,168,1
641,5,1
641,7,0
641,8,1
641,9,1
641,127,0
641,144,0
641,145,0
641,146,0
641,147,1
641,148,0
642,5,1
642,7,1
642,8,1
642,9,1
642,127,0
642,144,0
642,145,0
642,146,0
642,147,1
642,148,1
643,5,1
643,7,0
643,8,1
643,9,1
643,127,1
643,144,1
643,145,1
643,146,1
643,147,1
643,148,1
644,5,0
644,7,1
644,8,1
644,9,1
644,30,1
644,67,1
644,144,1
644,149,1
644,150,0
644,151,1
645,5,0
645,7,0
645,8,1
645,9,1
645,30,1
645,67,0
645,144,0
645,149,0
645,150,0
645,151,0
646,5,0
646,7,1
646,8,1
646,9,1
646,30,0
646,67,0
646,144,0
646,149,0
646,150,1
646,151,1
647,5,1
647,7,1
647,8,1
647,9,0
647,30,1
647,67,1
647,144,1
647,149,1
647,150,0
647,151,1
648,5,1
648,7,1
648,8,0
648,9,1
648,30,1
648,67,1
648,144,1
648,149,1
648,150,0
648,151,1
649,5,1
649,7,1
649,8,1
649,9,1
649,30,0
649,67,0
649,144,0
649,149,0
649,150,0
649,151,0
650,5,0
650,7,0
650,8,1
650,9,1
650,30,0
650,67,0
650,144,0
650,149,0
650,150,0
650,151,1
651,5,1
651,7,1
651,8,1
651,9,1
651,30,1
651,67,1
651,144,1
651,149,0
651,150,1
651,151,1
651,164,1
651,165,1
651,166,1
651,167,1
651,168,1
652,5,1
652,7,0
652,8,1
652,9,1
652,30,0
652,67,0
652,144,1
652,149,0
652,150,0
652,151,0
653,5,1
653,7,1
653,8,1
653,9,1
653,30,1
653,67,1
653,144,1
653,149,1
653,150,0
653,151,1
654,5,1
654,7,0
654,8,0
654,9,1
654,30,0
654,67,0
654,144,0
654,149,0
654,150,0
654,151,0
655,5,0
655,7,0
655,8,1
655,9,0
655,30,0
655,67,0
655,144,0
655,149,0
655,150,0
655,151,0
656,5,0
656,7,1
656,8,1
656,9,1
656,30,1
656,67,0
656,144,0
656,149,0
656,150,0
656,151,1
656,164,1
656,165,1
656,166,1
656,167,1
656,168,1
657,5,1
657,7,1
657,8,1
657,9,1
657,30,0
657,67,0
657,144,0
657,149,0
657,150,0
657,151,0
658,5,1
658,7,1
658,8,1
658,9,1
658,30,1
658,67,1
658,144,1
658,149,1
658,150,0
658,151,1
659,5,0
659,7,0
659,8,1
659,9,1
659,30,0
659,67,0
659,144,0
659,149,0
659,150,0
659,151,0
660,5,1
660,7,0
660,8,1
660,9,0
660,30,1
660,67,1
660,144,1
660,149,1
660,150,1
660,151,1
661,5,0
661,7,0
661,8,1
661,9,1
661,30,1
661,67,0
661,144,0
661,149,1
661,150,0
661,151,1
661,164,1
661,165,1
661,166,1
661,167,1
661,168,1
662,5,0
662,7,0
662,8,1
662,9,1
662,30,0
662,67,0
662,144,0
662,149,0
662,150,0
662,151,0
663,5,1
663,7,0
663,8,1
663,9,1
663,30,0
663,67,0
663,144,0
663,149,0
663,150,0
663,151,0
664,5,1
664,7,1
664,8,1
664,9,1
664,123,1
664,152,1
664,153,1
664,154,1
664,155,1
664,156,1
665,5,1
665,7,1
665,8,1
665,9,0
665,123,0
665,152,0
665,153,0
665,154,0
665,155,1
665,156,0
666,5,1
666,7,1
666,8,1
666,9,0
666,123,1
666,152,1
666,153,1
666,154,1
666,155,1
666,156,1
667,5,1
667,7,1
667,8,1
667,9,0
667,123,1
667,152,1
667,153,0
667,154,0
667,155,1
667,156,0
668,5,0
668,7,0
668,8,0
668,9,1
668,123,0
668,152,1
668,153,1
668,154,1
668,155,1
668,156,1
669,5,0
669,7,1
669,8,0
669,9,1
669,123,1
669,152,1
669,153,1
669,154,1
669,155,1
669,156,1
670,5,1
670,7,1
670,8,1
670,9,1
670,123,1
670,152,1
670,153,1
670,154,1
670,155,1
670,156,1
671,5,1
671,7,0
671,8,1
671,9,1
671,123,1
671,152,1
671,153,1
671,154,1
671,155,1
671,156,1
672,5,0
672,7,1
672,8,0
672,9,1
672,123,0
672,152,0
672,153,0
672,154,0
672,155,1
672,156,0
673,5,0
673,7,0
673,8,1
673,9,0
673,123,0
673,152,0
673,153,0
673,154,0
673,155,1
673,156,0
674,5,1
674,7,1
674,8,1
674,9,1
674,123,0
674,152,1
674,153,0
674,154,0
674,155,0
674,156,0
675,5,1
675,7,1
675,8,1
675,9,1
675,123,0
675,152,0
675,153,0
675,154,0
675,155,1
675,156,0
676,5,1
676,7,0
676,8,0
676,9,1
676,123,1
676,152,1
676,153,1
676,154,1
676,155,1
676,156,1
677,5,1
677,7,0
677,8,1
677,9,1
677,123,0
677,152,0
677,153,0
677,154,0
677,155,0
677,156,0
678,5,0
678,7,1
678,8,1
678,9,1
678,123,0
678,152,0
678,153,0
678,154,0
678,155,0
678,156,0
679,5,1
679,7,1
679,8,1
679,9,0
679,123,1
679,152,1
679,153,1
679,154,1
679,155,1
679,156,1
680,5,1
680,7,1
680,8,1
680,9,1
680,123,1
680,152,1
680,153,1
680,154,1
680,155,1
680,156,1
681,5,1
681,7,1
681,8,1
681,9,1
681,123,1
681,152,1
681,153,1
681,154,1
681,155,1
681,156,1
682,5,1
682,7,1
682,8,1
682,9,1
682,123,1
682,152,1
682,153,1
682,154,0
682,155,1
682,156,1
683,5,1
683,7,1
683,8,1
683,9,0
683,123,0
683,152,0
683,153,0
683,154,0
683,155,1
683,156,0
684,1,0
684,5,1
684,7,0
684,8,1
684,9,1
684,46,0
684,82,0
684,118,0
684,157,0
684,158,0
685,1,0
685,5,1
685,7,1
685,8,1
685,9,1
685,46,0
685,82,0
685,118,0
685,157,0
685,158,1
686,1,1
686,5,1
686,7,0
686,8,1
686,9,1
686,46,1
686,82,1
686,118,1
686,157,1
686,158,1
687,1,1
687,5,0
687,7,1
687,8,1
687,9,1
687,46,0
687,82,0
687,118,0
687,157,0
687,158,0
688,1,0
688,5,1
688,7,0
688,8,0
688,9,1
688,46,0
688,82,0
688,118,0
688,157,0
688,158,0
689,3,0
689,8,1
689,9,0
689,15,1
689,46,0
689,120,0
689,121,0
689,122,0
689,123,0
689,124,0
690,3,1
690,8,1
690,9,1
690,15,1
690,46,1
690,120,1
690,121,1
690,122,1
690,123,1
690,124,1
691,3,0
691,8,0
691,9,0
691,15,1
691,46,1
691,120,1
691,121,1
691,122,1
691,123,1
691,124,0
692,3,0
692,8,1
692,9,1
692,15,1
692,46,0
692,120,1
692,121,1
692,122,0
692,123,1
692,124,0
692,164,1
692,165,1
692,166,1
692,167,1
692,168,1
693,3,0
693,8,1
693,9,1
693,15,1
693,46,0
693,120,0
693,121,1
693,122,0
693,123,0
693,124,0
694,3,1
694,8,1
694,9,0
694,15,1
694,46,1
694,120,1
694,121,0
694,122,1
694,123,1
694,124,0
695,3,0
695,8,0
695,9,1
695,15,1
695,46,0
695,120,0
695,121,1
695,122,0
695,123,0
695,124,0
696,3,0
696,8,1
696,9,1
696,15,1
696,46,0
696,120,0
696,121,0
696,122,0
696,123,0
696,124,0
697,3,1
697,8,1
697,9,0
697,15,0
697,46,1
697,120,1
697,121,1
697,122,1
697,123,1
697,124,1
698,3,1
698,8,0
698,9,1
698,15,1
698,46,1
698,120,1
698,121,1
698,122,1
698,123,1
698,124,1
699,3,0
699,8,0
699,9,1
699,15,0
699,46,0
699,120,0
699,121,0
699,122,0
699,123,0
699,124,0
700,3,0
700,8,1
700,9,0
700,15,1
700,46,0
700,120,0
700,121,0
700,122,0
700,123,0
700,124,0
701,3,1
701,8,0
701,9,1
701,15,1
701,46,1
701,120,1
701,121,1
701,122,1
701,123,1
701,124,1
702,3,1
702,8,0
702,9,1
702,15,0
702,46,1
702,120,1
702,121,0
702,122,0
702,123,1
702,124,1
702,164,1
702,165,1
702,166,1
702,167,1
702,168,1
703,3,0
703,8,1
703,9,1
703,15,1
703,46,0
703,120,1
703,121,1
703,122,0
703,123,0
703,124,0
704,3,0
704,8,1
704,9,1
704,15,1
704,46,0
704,120,1
704,121,1
704,122,0
704,123,1
704,124,1
704,164,1
704,165,1
704,166,1
704,167,1
704,168,1
705,3,1
705,8,1
705,9,1
705,15,1
705,46,1
705,120,1
705,121,1
705,122,1
705,123,1
705,124,1
706,3,1
706,8,0
706,9,1
706,15,1
706,46,1
706,120,1
706,121,0
706,122,1
706,123,1
706,124,1
707,3,1
707,8,1
707,9,1
707,15,0
707,46,1
707,120,1
707,121,1
707,122,1
707,123,1
707,124,1
708,1,1
708,5,1
708,7,0
708,8,0
708,9,1
708,14,1
708,100,0
708,125,1
708,126,1
708,127,0
709,1,1
709,5,1
709,7,1
709,8,1
709,9,1
709,14,1
709,100,1
709,125,1
709,126,0
709,127,1
710,1,1
710,5,1
710,8,1
710,14,1
710,32,1
710,55,1
710,67,1
710,88,1
710,89,1
710,90,1
711,1,1
711,5,1
711,8,1
711,14,1
711,32,1
711,55,1
711,67,1
711,88,1
711,89,1
711,90,1
712,1,1
712,5,1
712,8,1
712,14,1
712,32,1
712,55,1
712,67,1
712,88,1
712,89,1
712,90,1
713,1,0
713,5,1
713,8,1
713,14,0
713,32,0
713,55,0
713,67,0
713,88,0
713,89,0
713,90,0
714,1,1
714,5,0
714,8,1
714,14,1
714,32,1
714,55,1
714,67,1
714,88,1
714,89,0
714,90,1
715,1,0
715,5,0
715,8,1
715,14,0
715,32,0
715,55,0
715,67,0
715,88,0
715,89,0
715,90,0
716,1,0
716,5,0
716,8,1
716,14,0
716,32,1
716,55,1
716,67,0
716,88,0
716,89,1
716,90,1
716,164,1
716,165,1
716,166,1
716,167,1
716,168,1
717,1,0
717,5,1
717,8,1
717,14,0
717,32,1
717,55,0
717,67,1
717,88,1
717,89,0
717,90,0
718,1,1
718,5,0
718,8,1
718,14,1
718,32,1
718,55,1
718,67,0
718,88,1
718,89,0
718,90,1
718,164,1
718,165,1
718,166,1
718,167,1
718,168,1
719,1,1
719,5,1
719,8,1
719,14,1
719,32,1
719,55,1
719,67,1
719,88,1
719,89,1
719,90,1
720,1,1
720,5,0
720,8,1
720,14,1
720,32,1
720,55,1
720,67,1
720,88,1
720,89,1
720,90,1
721,1,0
721,5,0
721,8,1
721,14,0
721,32,0
721,55,0
721,67,0
721,88,0
721,89,0
721,90,0
722,1,1
722,5,0
722,8,0
722,14,1
722,32,1
722,55,1
722,67,1
722,88,1
722,89,1
722,90,1
723,1,1
723,5,1
723,8,1
723,14,1
723,32,1
723,55,1
723,67,1
723,88,1
723,89,1
723,90,1
724,1,0
724,5,0
724,8,1
724,14,0
724,32,0
724,55,1
724,67,0
724,88,1
724,89,1
724,90,1
724,164,1
724,165,1
724,166,1
724,167,1
724,168,1
725,3,0
725,5,1
725,6,0
725,7,1
725,8,1
725,9,1
725,44,0
725,159,0
725,160,0
725,161,0
726,3,1
726,5,0
726,6,1
726,7,1
726,8,1
726,9,1
726,44,1
726,159,0
726,160,1
726,161,0
726,164,1
726,165,1
726,166,1
726,167,1
726,168,1
727,3,1
727,5,1
727,6,1
727,7,1
727,8,1
727,9,1
727,44,1
727,159,1
727,160,1
727,161,1
728,3,0
728,5,0
728,6,0
728,7,1
728,8,1
728,9,0
728,44,0
728,159,0
728,160,0
728,161,0
729,3,1
729,5,1
729,6,1
729,7,1
729,8,1
729,9,1
729,44,1
729,159,1
729,160,1
729,161,1
730,3,1
730,5,1
730,6,1
730,7,1
730,8,1
730,9,1
730,44,1
730,159,1
730,160,1
730,161,1
731,3,1
731,5,1
731,6,1
731,7,1
731,8,1
731,9,1
731,44,1
731,159,1
731,160,0
731,161,1
732,3,1
732,5,1
732,6,1
732,7,1
732,8,0
732,9,0
732,44,1
732,159,1
732,160,1
732,161,1
733,3,0
733,5,1
733,6,0
733,7,1
733,8,1
733,9,1
733,44,0
733,159,0
733,160,0
733,161,0
734,3,0
734,5,1
734,6,1
734,7,1
734,8,1
734,9,1
734,44,0
734,159,0
734,160,0
734,161,0
735,3,1
735,5,1
735,6,1
735,7,1
735,8,1
735,9,1
735,44,1
735,159,1
735,160,0
735,161,1
736,3,0
736,5,1
736,6,0
736,7,1
736,8,0
736,9,1
736,44,0
736,159,0
736,160,0
736,161,0
737,3,0
737,5,1
737,6,0
737,7,0
737,8,1
737,9,1
737,44,0
737,159,0
737,160,0
737,161,0
738,3,1
738,5,1
738,6,1
738,7,1
738,8,1
738,9,1
738,44,1
738,159,1
738,160,1
738,161,1
739,3,0
739,5,0
739,6,0
739,7,1
739,8,0
739,9,0
739,44,0
739,159,0
739,160,0
739,161,0
740,3,0
740,5,0
740,6,0
740,7,1
740,8,1
740,9,1
740,44,0
740,159,0
740,160,0
740,161,0
741,3,0
741,5,1
741,6,0
741,7,1
741,8,1
741,9,0
741,44,1
741,159,0
741,160,0
741,161,1
742,3,1
742,5,1
742,6,1
742,7,1
742,8,1
742,9,0
742,44,1
742,159,0
742,160,1
742,161,1
743,3,1
743,5,1
743,6,1
743,7,0
743,8,0
743,9,1
743,44,1
743,159,1
743,160,1
743,161,1
744,3,0
744,5,1
744,6,0
744,7,1
744,8,1
744,9,1
744,44,0
744,159,0
744,160,0
744,161,0
745,1,0
745,8,1
745,9,1
745,11,0
745,41,0
745,50,0
745,124,0
745,161,0
745,162,0
745,163,0
746,1,0
746,8,1
746,9,1
746,11,0
746,41,0
746,50,0
746,124,0
746,161,0
746,162,0
746,163,0
747,1,1
747,8,1
747,9,1
747,11,0
747,41,1
747,50,1
747,124,1
747,161,1
747,162,1
747,163,1
748,1,1
748,8,1
748,9,1
748,11,1
748,41,1
748,50,0
748,124,1
748,161,1
748,162,1
748,163,1
749,1,1
749,8,1
749,9,1
749,11,1
749,41,1
749,50,1
749,124,1
749,161,1
749,162,1
749,163,1
750,1,0
750,8,1
750,9,1
750,11,0
750,41,0
750,50,0
750,124,0
750,161,0
750,162,0
750,163,0
751,1,1
751,8,1
751,9,1
751,11,1
751,41,1
751,50,0
751,124,0
751,161,1
751,162,1
751,163,1
752,1,1
752,8,1
752,9,1
752,11,1
752,41,0
752,50,0
752,124,1
752,161,1
752,162,1
752,163,0
752,164,1
752,165,1
752,166,1
752,167,1
752,168,1
753,1,1
753,8,1
753,9,0
753,11,1
753,41,1
753,50,1
753,124,1
753,161,1
753,162,1
753,163,1
754,1,0
754,8,1
754,9,1
754,11,0
754,41,0
754,50,1
754,124,0
754,161,0
754,162,1
754,163,0
755,1,1
755,8,1
755,9,1
755,11,1
755,41,1
755,50,1
755,124,1
755,161,1
755,162,1
755,163,1
756,1,1
756,8,1
756,9,1
756,11,0
756,41,0
756,50,0
756,124,1
756,161,0
756,162,0
756,163,0
757,1,0
757,8,1
757,9,1
757,11,0
757,41,0
757,50,1
757,124,0
757,161,1
757,162,1
757,163,1
757,164,1
757,165,1
757,166,1
757,167,1
757,168,1
758,1,1
758,8,1
758,9,1
758,11,0
758,41,0
758,50,0
758,124,0
758,161,0
758,162,0
758,163,1
759,1,0
759,8,1
759,9,1
759,11,0
759,41,0
759,50,0
759,124,0
759,161,0
759,162,0
759,163,0
760,1,1
760,8,1
760,9,1
760,11,0
760,41,1
760,50,0
760,124,1
760,161,1
760,162,1
760,163,1
761,1,0
761,8,1
761,9,1
761,11,1
761,41,0
761,50,0
761,124,1
761,161,0
761,162,0
761,163,0
762,1,0
762,8,1
762,9,0
762,11,0
762,41,0
762,50,0
762,124,0
762,161,0
762,162,0
762,163,0
763,1,1
763,8,1
763,9,1
763,11,0
763,41,1
763,50,1
763,124,1
763,161,1
763,162,1
763,163,1
764,1,0
764,8,1
764,9,1
764,11,0
764,41,0
764,50,0
764,124,0
764,161,1
764,162,0
764,163,0
765,1,0
765,5,1
765,7,1
765,8,1
765,9,1
765,15,0
765,85,0
765,91,0
765,92,0
765,93,0
766,1,0
766,5,0
766,7,1
766,8,1
766,9,1
766,15,1
766,85,0
766,91,0
766,92,0
766,93,0
767,1,0
767,5,1
767,7,1
767,8,1
767,9,0
767,15,1
767,85,0
767,91,0
767,92,0
767,93,0
768,1,1
768,5,0
768,7,1
768,8,0
768,9,1
768,15,0
768,85,1
768,91,0
768,92,1
768,93,0
768,164,1
768,165,1
768,166,1
768,167,1
768,168,1
769,1,1
769,5,1
769,7,1
769,8,1
769,9,1
769,15,0
769,85,1
769,91,0
769,92,0
769,93,1
769,164,1
769,165,1
769,166,1
769,167,1
769,168,1
770,1,1
770,5,1
770,7,1
770,8,1
770,9,1
770,15,1
770,85,1
770,91,1
770,92,1
770,93,1
771,1,0
771,5,0
771,7,1
771,8,1
771,9,1
771,46,0
771,82,0
771,118,0
771,157,0
771,158,0
772,1,1
772,5,0
772,7,1
772,8,1
772,9,1
772,46,0
772,82,0
772,118,0
772,157,1
772,158,0
773,1,1
773,5,0
773,7,0
773,8,1
773,9,1
773,46,1
773,82,1
773,118,1
773,157,1
773,158,1
774,1,1
774,5,1
774,7,1
774,8,1
774,9,1
774,46,1
774,82,1
774,118,1
774,157,1
774,158,1
775,1,0
775,5,0
775,7,1
775,8,1
775,9,1
775,46,0
775,82,0
775,118,0
775,157,0
775,158,1
776,1,0
776,5,1
776,7,1
776,8,1
776,9,1
776,46,0
776,82,0
776,118,0
776,157,0
776,158,0
777,1,0
777,5,1
777,7,1
777,8,1
777,9,1
777,46,0
777,82,0
777,118,0
777,157,0
777,158,0
778,1,1
778,5,1
778,7,1
778,8,1
778,9,1
778,46,1
778,82,1
778,118,1
778,157,1
778,158,1
779,1,0
779,5,1
779,7,1
779,8,0
779,9,1
779,46,0
779,82,0
779,118,0
779,157,0
779,158,0
780,1,0
780,5,1
780,7,1
780,8,1
780,9,1
780,46,0
780,82,0
780,118,0
780,157,0
780,158,0
781,1,0
781,5,0
781,7,1
781,8,1
781,9,1
781,46,0
781,82,1
781,118,0
781,157,0
781,158,0
782,1,1
782,5,1
782,7,0
782,8,1
782,9,1
782,46,1
782,82,1
782,118,1
782,157,1
782,158,1
783,1,0
783,5,1
783,7,0
783,8,1
783,9,1
783,46,0
783,82,0
783,118,0
783,157,0
783,158,0
784,1,1
784,5,1
784,7,1
784,8,1
784,9,1
784,46,1
784,82,1
784,118,1
784,157,1
784,158,1
785,1,0
785,5,1
785,7,0
785,8,1
785,9,1
785,46,0
785,82,0
785,118,0
785,157,0
785,158,0
786,5,0
786,7,0
786,8,1
786,9,1
786,13,0
786,99,1
786,123,1
786,138,1
786,139,0
786,140,1
786,164,1
786,165,1
786,166,1
786,167,1
786,168,1
787,5,1
787,7,1
787,8,0
787,9,1
787,13,0
787,99,0
787,123,0
787,138,0
787,139,0
787,140,0
788,5,1
788,7,0
788,8,1
788,9,1
788,13,0
788,99,0
788,123,1
788,138,1
788,139,1
788,140,1
788,164,1
788,165,1
788,166,1
788,167,1
788,168,1
789,5,0
789,7,1
789,8,1
789,9,1
789,13,1
789,99,0
789,123,0
789,138,0
789,139,0
789,140,0
790,5,1
790,7,1
790,8,0
790,9,0
790,13,0
790,99,0
790,123,0
790,138,0
790,139,0
790,140,0
791,5,0
791,7,1
791,8,1
791,9,1
791,13,0
791,99,0
791,123,1
791,138,0
791,139,0
791,140,1
791,164,1
791,165,1
791,166,1
791,167,1
791,168,1
792,1,1
792,5,1
792,7,1
792,8,1
792,9,1
792,55,0
792,121,1
792,141,0
792,142,1
792,143,1
792,164,1
792,165,1
792,166,1
792,167,1
792,168,1
793,1,1
793,5,1
793,7,0
793,8,1
793,9,1
793,55,1
793,121,1
793,141,1
793,142,1
793,143,1
793,164,0
793,165,0
793,166,0
793,167,0
793,168,0
794,1,0
794,5,0
794,7,1
794,8,1
794,9,0
794,55,1
794,121,0
794,141,1
794,142,0
794,143,0
795,1,0
795,5,1
795,7,1
795,8,1
795,9,1
795,55,1
795,121,1
795,141,0
795,142,0
795,143,0
796,1,0
796,5,0
796,7,1
796,8,1
796,9,1
796,55,0
796,121,0
796,141,0
796,142,0
796,143,0
797,1,1
797,5,1
797,7,0
797,8,0
797,9,0
797,55,1
797,121,1
797,141,1
797,142,1
797,143,1
797,164,0
797,165,0
797,166,0
797,167,0
797,168,0
798,1,0
798,5,0
798,7,1
798,8,1
798,9,1
798,55,0
798,121,0
798,141,0
798,142,0
798,143,0
799,1,1
799,5,1
799,7,1
799,8,1
799,9,0
799,55,1
799,121,1
799,141,1
799,142,1
799,143,1
799,164,0
799,165,0
799,166,0
799,167,0
799,168,0
